make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
.config:12578:warning: override: reassigning to symbol PRINTK
.config:12581:warning: override: reassigning to symbol TTY
.config:12582:warning: override: reassigning to symbol SERIAL_8250
.config:12583:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12586:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12587:warning: override: reassigning to symbol RD_GZIP
.config:12590:warning: override: reassigning to symbol BINFMT_ELF
.config:12591:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12594:warning: override: reassigning to symbol TMPFS
.config:12598:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12599:warning: override: reassigning to symbol NVME_CORE
.config:12602:warning: override: reassigning to symbol MT7921E
.config:12605:warning: override: reassigning to symbol BT
.config:12607:warning: override: reassigning to symbol BT_MTK
.config:12610:warning: override: reassigning to symbol AMD_PMC
.config:12611:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12614:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12617:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12620:warning: override: reassigning to symbol BTRFS_FS
.config:12621:warning: override: reassigning to symbol EXFAT_FS
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12628:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12636:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12641:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      block/blk-rq-qos.o
  CC      block/disk-events.o
  CC      lib/debug_locks.o
  CC      security/selinux/initcalls.o
  CC      security/selinux/ss/ebitmap.o
  CC      arch/x86/realmode/init.o
  CC      lib/random32.o
  AS      arch/x86/realmode/rm/header.o
  CC      fs/libfs.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  CC      arch/x86/pci/common.o
  AS      arch/x86/realmode/rm/stack.o
  CC      crypto/ctr.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      mm/show_mem.o
  CC      kernel/reboot.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      io_uring/loop.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      lib/bust_spinlocks.o
  CC      drivers/pci/setup-bus.o
  CC      kernel/async.o
  CC      arch/x86/realmode/rm/video-mode.o
  CC      block/blk-ia-ranges.o
  AS      arch/x86/realmode/rm/copy.o
  CC      crypto/aes.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      arch/x86/realmode/rm/regs.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      kernel/range.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/pci/early.o
  CC      arch/x86/xen/irq.o
  CC      security/selinux/ss/hashtab.o
  CC      drivers/pci/vc.o
  CC      arch/x86/realmode/rm/video-bios.o
  CC      lib/kasprintf.o
  CC      mm/interval_tree.o
  CC      io_uring/zcrx.o
  CC      block/early-lookup.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  CC      kernel/smpboot.o
  CC      crypto/crc32c.o
  AR      arch/x86/realmode/built-in.a
  CC      drivers/video/aperture.o
  CC      fs/fs-writeback.o
  CC      arch/x86/video/video-common.o
  CC      lib/bitmap.o
  CC      security/selinux/ss/symtab.o
  CC      arch/x86/pci/bus_numa.o
  CC      arch/x86/xen/multicalls.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      security/selinux/ss/sidtab.o
  AR      arch/x86/events/built-in.a
  CC      kernel/ucount.o
  CC      drivers/pci/mmap.o
  AS      arch/x86/xen/xen-asm.o
  CC      block/bsg.o
  CC      crypto/lzo.o
  CC      fs/pnode.o
  CC      net/ethernet/eth.o
  CC      mm/list_lru.o
  AR      arch/x86/video/built-in.a
  CC      drivers/video/screen_info_generic.o
  CC      arch/x86/pci/amd_bus.o
  CC      drivers/video/screen_info_pci.o
  CC      kernel/regset.o
  CC      lib/scatterlist.o
  CC      arch/x86/xen/enlighten_pvh.o
  CC      drivers/pci/devres.o
  CC      crypto/lzo-rle.o
  CC      crypto/lz4.o
  CC      block/bsg-lib.o
  AS      arch/x86/kernel/head_64.o
  CC      kernel/ksyms_common.o
  CC      io_uring/io-wq.o
  CC      arch/x86/kernel/head64.o
  AR      arch/x86/pci/built-in.a
  CC      arch/x86/kernel/ebda.o
  CC      security/selinux/ss/avtab.o
  CC      mm/workingset.o
  CC      drivers/video/cmdline.o
  AR      net/ethernet/built-in.a
  CC      drivers/video/nomodeset.o
  CC      security/selinux/ss/policydb.o
  CC      net/core/dev_api.o
  CC      crypto/xxhash_generic.o
  CC      arch/x86/xen/trace.o
  CC      lib/list_sort.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      lib/uuid.o
  CC      block/blk-cgroup.o
  CC      crypto/rng.o
  CC      kernel/groups.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      lib/iov_iter.o
  CC      drivers/pci/msi/api.o
  CC      fs/splice.o
  CC      drivers/video/hdmi.o
  CC      drivers/pci/msi/msi.o
  CC      mm/debug.o
  CC      io_uring/futex.o
  CC      lib/clz_ctz.o
  CC      io_uring/epoll.o
  CC      arch/x86/xen/smp.o
  CC      arch/x86/kernel/process_64.o
  CC      net/core/dev_addr_lists.o
  CC      crypto/jitterentropy.o
  CC      kernel/vhost_task.o
  CC      crypto/jitterentropy-kcapi.o
  CC      net/core/dst.o
  CC      block/blk-cgroup-rwstat.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/xen/smp_pv.o
  CC      net/802/fc.o
  CC      io_uring/napi.o
  CC      mm/gup.o
  CC      drivers/pci/msi/irqdomain.o
  CC      kernel/sched/core.o
  CC      security/selinux/ss/services.o
  CC      crypto/zstd.o
  CC      fs/sync.o
  CC      arch/x86/kernel/signal.o
  CC      lib/bsearch.o
  CC      mm/mmap_lock.o
  CC      block/blk-cgroup-fc-appid.o
  AR      drivers/pci/msi/built-in.a
  CC      net/core/netevent.o
  CC      drivers/pci/pcie/portdrv.o
  AR      net/802/built-in.a
  CC      crypto/ecc.o
  CC      arch/x86/kernel/signal_64.o
  CC      net/sched/sch_generic.o
  AR      drivers/video/console/built-in.a
  CC      arch/x86/xen/smp_hvm.o
  CC      lib/find_bit.o
  CC      fs/utimes.o
  CC      io_uring/net.o
  CC      drivers/video/backlight/backlight.o
  CC      block/blk-throttle.o
  CC      arch/x86/xen/spinlock.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      crypto/ecdh.o
  CC      net/core/neighbour.o
  CC      drivers/pci/pcie/rcec.o
  CC      kernel/sched/fair.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/traps.o
  CC      lib/memweight.o
  AR      drivers/video/backlight/built-in.a
  CC      lib/kfifo.o
  CC      fs/d_path.o
  CC      arch/x86/xen/vga.o
  CC      security/selinux/ss/conditional.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      security/selinux/ss/mls.o
  CC      crypto/ecdh_helper.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      block/blk-ioprio.o
  CC      net/sched/sch_mq.o
  CC      io_uring/cmd_net.o
  CC      mm/highmem.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      arch/x86/xen/efi.o
  CC      lib/percpu-refcount.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      fs/stack.o
  CC      arch/x86/kernel/idt.o
  CC      drivers/pci/pcie/aspm.o
  CC      block/blk-iolatency.o
  CC      crypto/kdf_sp800108.o
  CC      security/selinux/ss/context.o
  CC      mm/memory.o
  CC      lib/rhashtable.o
  AR      arch/x86/xen/built-in.a
  CC      drivers/pci/pcie/aer.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      fs/fs_struct.o
  CC      net/sched/sch_frag.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      io_uring/fdinfo.o
  CC      net/core/rtnetlink.o
  CC      arch/x86/kernel/irq.o
  CC      io_uring/bpf_filter.o
  CC      drivers/video/display_timing.o
  CC      crypto/asymmetric_keys/signature.o
  CC      security/selinux/xfrm.o
  CC      block/blk-iocost.o
  CC      fs/statfs.o
  CC      lib/base64.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      block/mq-deadline.o
  CC      kernel/locking/mutex.o
  CC      lib/once.o
  CC      kernel/power/qos.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      drivers/pci/pcie/err.o
  CC      net/sched/sch_api.o
  AR      io_uring/built-in.a
  CC      block/kyber-iosched.o
  CC      lib/refcount.o
  CC      fs/fs_pin.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      drivers/pci/pcie/tlp.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      security/selinux/netlabel.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      lib/rcuref.o
  CC      arch/x86/kernel/irq_64.o
  CC      net/sched/sch_blackhole.o
  CC      kernel/power/main.o
  CC      kernel/locking/semaphore.o
  CC      lib/usercopy.o
  CC      fs/nsfs.o
  CC      kernel/sched/build_policy.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      drivers/pci/pcie/aer_cxl_rch.o
  CC      kernel/locking/rwsem.o
  CC      lib/errseq.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      block/bfq-iosched.o
  CC      lib/bucket_locks.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      net/sched/cls_api.o
  CC      net/core/utils.o
  CC      arch/x86/kernel/time.o
  CC      kernel/printk/printk.o
  CC      kernel/power/console.o
  CC      security/selinux/ibpkey.o
  CC      fs/fs_dirent.o
  CC      drivers/pci/pcie/pme.o
  CC      lib/generic-radix-tree.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/ioport.o
  CC      kernel/irq/irqdesc.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      fs/fs_context.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      mm/mincore.o
  CC      lib/bitmap-str.o
  CC      kernel/power/process.o
  CC      net/core/link_watch.o
  CC      kernel/locking/spinlock.o
  CC      drivers/pci/pcie/dpc.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  AR      security/selinux/built-in.a
  CC      fs/fs_parser.o
  CC      kernel/irq/handle.o
  CC      security/smack/smack_lsm.o
  CC      kernel/locking/osq_lock.o
  CC      lib/string_helpers.o
  CC      mm/mlock.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/power/suspend.o
  CC      drivers/pci/pcie/ptm.o
  CC      net/sched/act_api.o
  CC      kernel/irq/manage.o
  CC      block/bfq-wf2q.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      net/core/filter.o
  CC      fs/fsopen.o
  CC      lib/hexdump.o
  CC      crypto/asymmetric_keys/verify_pefile.o
  CC      kernel/printk/nbcon.o
  CC      kernel/locking/rtmutex_api.o
  CC      lib/kstrtox.o
  CC      drivers/pci/pcie/edr.o
  CC      kernel/sched/build_utility.o
  CC      mm/mmap.o
  CC      kernel/power/hibernate.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      block/bfq-cgroup.o
  CC      lib/math/div64.o
  CC      fs/init.o
  CC      arch/x86/kernel/fred.o
  CC      lib/math/gcd.o
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      kernel/irq/spurious.o
  CC      kernel/printk/braille.o
  CC      lib/math/lcm.o
  CC      security/smack/smack_access.o
  CC      lib/math/int_log.o
  CC      kernel/locking/qrwlock.o
  CC      lib/math/int_pow.o
  CC      net/sched/sch_fifo.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      kernel/printk/index.o
  CC      crypto/asymmetric_keys/mscode.asn1.o
  CC      lib/math/rational.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      kernel/irq/resend.o
  CC      block/bio-integrity.o
  CC      fs/kernel_read_file.o
  AR      crypto/built-in.a
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      arch/x86/kernel/ldt.o
  CC      kernel/locking/lock_events.o
  CC      kernel/power/snapshot.o
  CC      mm/mmu_gather.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      lib/math/built-in.a
  CC      drivers/pci/pci-sysfs.o
  CC      lib/crc/crc16.o
  CC      net/sched/sch_fq_codel.o
  CC      kernel/irq/chip.o
  AR      kernel/locking/built-in.a
  CC      security/smack/smackfs.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      drivers/idle/intel_idle.o
  CC      drivers/video/videomode.o
  CC      fs/mnt_idmapping.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      block/blk-integrity.o
  CC      arch/x86/mm/init.o
  CC      kernel/printk/sysctl.o
  CC      arch/x86/kernel/setup.o
  CC      lib/crc/crc-ccitt.o
  CC      mm/mprotect.o
  CC      fs/remap_range.o
  CC      kernel/power/swap.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/dummychip.o
  CC      kernel/rcu/update.o
  CC      drivers/pci/slot.o
  CC      lib/crc/crc-t10dif-main.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      block/t10-pi.o
  CC      net/sched/ematch.o
  AR      drivers/idle/built-in.a
  AS      lib/crc/x86/crc16-msb-pclmul.o
  CC      drivers/pci/pci-acpi.o
  CC      arch/x86/mm/init_64.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/x86_init.o
  CC      security/smack/smack_netfilter.o
  CC      lib/crc/crc32-main.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/i8259.o
  CC      mm/mremap.o
  CC      kernel/power/user.o
  CC      block/bio-integrity-auto.o
  AR      net/sched/built-in.a
  CC      net/core/sock_diag.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/rcu/sync.o
  CC      kernel/irq/kexec.o
  AR      kernel/sched/built-in.a
  AS      lib/crc/x86/crc32-pclmul.o
  AS      lib/crc/x86/crc32c-3way.o
  CC      lib/crypto/hash_info.o
  CC      block/bio-integrity-fs.o
  CC      lib/crc/crc64-main.o
  CC      drivers/pci/iomap.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      kernel/power/poweroff.o
  CC      kernel/irq/generic-chip.o
  CC      fs/file_attr.o
  AR      security/smack/built-in.a
  CC      arch/x86/mm/fault.o
  CC      security/lsm_audit.o
  CC      lib/crypto/memneq.o
  AS      lib/crc/x86/crc64-pclmul.o
  AR      lib/crc/built-in.a
  CC      arch/x86/kernel/jump_label.o
  CC      block/blk-zoned.o
  CC      kernel/power/energy_model.o
  CC      drivers/acpi/tables.o
  CC      drivers/pci/quirks.o
  CC      security/tomoyo/audit.o
  CC      mm/msync.o
  CC      net/core/dev_ioctl.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      lib/crypto/utils.o
  CC      kernel/rcu/tree.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/irq_work.o
  CC      fs/fserror.o
  CC      kernel/power/em_netlink_autogen.o
  AR      drivers/char/ipmi/built-in.a
  CC      mm/page_vma_mapped.o
  CC      kernel/power/em_netlink.o
  CC      drivers/acpi/osi.o
  CC      lib/crypto/aes.o
  CC      net/core/tso.o
  CC      drivers/video/fbdev/core/fbcon_rotate.o
  CC      arch/x86/mm/ioremap.o
  CC      kernel/irq/irqdomain.o
  CC      security/tomoyo/common.o
  CC      block/blk-wbt.o
  CC      fs/nullfs.o
  CC      security/tomoyo/condition.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/acpi/osl.o
  CC      kernel/rcu/rcu_segcblist.o
  AS      lib/crypto/x86/aes-aesni.o
  CC      lib/crypto/aescfb.o
  CC      drivers/video/fbdev/core/fbcon_cw.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      mm/pagewalk.o
  AR      kernel/power/built-in.a
  CC      mm/pgtable-generic.o
  CC      arch/x86/mm/extable.o
  CC      fs/buffer.o
  CC      net/core/sock_reuseport.o
  CC      kernel/irq/irq_sim.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      lib/crypto/aesgcm.o
  CC      drivers/pci/hotplug/cpci_hotplug_core.o
  CC      block/blk-mq-debugfs.o
  CC      lib/crypto/gf128mul.o
  CC      drivers/video/fbdev/core/fbcon_ud.o
  CC      net/netlink/af_netlink.o
  CC      drivers/acpi/utils.o
  CC      lib/crypto/blake2b.o
  CC      mm/rmap.o
  CC      kernel/irq/proc.o
  CC      security/tomoyo/domain.o
  CC      net/netlink/genetlink.o
  CC      arch/x86/mm/mmap.o
  CC      security/tomoyo/environ.o
  AR      kernel/rcu/built-in.a
  CC      net/netlink/policy.o
  CC      drivers/pci/hotplug/cpci_hotplug_pci.o
  CC      block/sed-opal.o
  CC      arch/x86/kernel/signal_32.o
  CC      net/core/fib_notifier.o
  CC      drivers/video/fbdev/core/fbcon_ccw.o
  CC      drivers/acpi/reboot.o
  CC      lib/crypto/blake2s.o
  CC      kernel/irq/migration.o
  CC      arch/x86/mm/pgtable.o
  CC      fs/mpage.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      drivers/pci/ats.o
  CC      drivers/acpi/nvs.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      security/tomoyo/file.o
  CC      net/bpf/test_run.o
  CC      kernel/irq/cpuhotplug.o
  CC      net/core/xdp.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      drivers/pci/hotplug/pciehp_core.o
  CC      lib/crypto/chacha-block-generic.o
  AR      net/netlink/built-in.a
  CC      lib/crypto/chacha.o
  CC      security/tomoyo/gc.o
  CC      arch/x86/mm/physaddr.o
  CC      block/blk-pm.o
  CC      fs/proc_namespace.o
  CC      mm/vmalloc.o
  CC      security/tomoyo/group.o
  CC      security/tomoyo/load_policy.o
  CC      drivers/acpi/wakeup.o
  CC      kernel/irq/pm.o
  CC      arch/x86/kernel/espfix_64.o
  AS      lib/crypto/x86/chacha-ssse3-x86_64.o
  CC      drivers/pci/hotplug/pciehp_ctrl.o
  AS      lib/crypto/x86/chacha-avx2-x86_64.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      arch/x86/mm/tlb.o
  AS      lib/crypto/x86/chacha-avx512vl-x86_64.o
  CC      lib/crypto/chacha20poly1305.o
  CC      block/blk-crypto.o
  CC      drivers/pci/hotplug/pciehp_pci.o
  CC      drivers/acpi/sleep.o
  CC      fs/direct-io.o
  CC      net/core/flow_offload.o
  CC      kernel/irq/msi.o
  CC      fs/notify/fsnotify.o
  CC      arch/x86/kernel/ksysfs.o
  CC      fs/notify/notification.o
  CC      security/tomoyo/memory.o
  CC      net/core/gro.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      lib/crypto/gf128hash.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      block/blk-crypto-profile.o
  CC      drivers/pci/hotplug/pciehp_hpc.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/acpi/device_sysfs.o
  AS      lib/crypto/x86/ghash-pclmul.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      drivers/pci/hotplug/shpchp_core.o
  AS      lib/crypto/x86/polyval-pclmul-avx.o
  CC      fs/notify/group.o
  CC      lib/crypto/md5.o
  CC      kernel/irq/affinity.o
  CC      arch/x86/mm/maccess.o
  CC      net/core/netdev-genl.o
  AR      net/bpf/built-in.a
  CC      security/tomoyo/mount.o
  CC      block/blk-crypto-sysfs.o
  CC      mm/vma.o
  AS      arch/x86/crypto/aesni-intel_asm.o
  CC      arch/x86/kernel/e820.o
  CC      arch/x86/crypto/aesni-intel_glue.o
  CC      security/tomoyo/network.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/acpi/proc.o
  CC      drivers/pci/hotplug/shpchp_ctrl.o
  CC      lib/crypto/poly1305.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      fs/notify/mark.o
  CC      kernel/irq/matrix.o
  CC      net/core/netdev-genl-gen.o
  CC      block/blk-crypto-fallback.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      lib/crypto/poly1305-donna64.o
  CC      arch/x86/kernel/pci-dma.o
  CC      arch/x86/mm/pat/memtype.o
  AS      lib/crypto/x86/poly1305-x86_64-cryptogams.o
  CC      lib/crypto/sha1.o
  CC      block/holder.o
  CC      fs/notify/fdinfo.o
  CC      drivers/pci/hotplug/shpchp_pci.o
  CC      drivers/acpi/bus.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      net/core/gso.o
  AR      kernel/irq/built-in.a
  AS      arch/x86/crypto/aes-ctr-avx-x86_64.o
  CC      security/tomoyo/realpath.o
  CC      kernel/liveupdate/kexec_handover.o
  AS      arch/x86/crypto/aes-gcm-aesni-x86_64.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      security/apparmor/apparmorfs.o
  CC      mm/vma_exec.o
  AS      arch/x86/crypto/aes-gcm-vaes-avx2.o
  AS      arch/x86/crypto/aes-gcm-vaes-avx512.o
  AS      arch/x86/crypto/aes-xts-avx-x86_64.o
  AR      arch/x86/crypto/built-in.a
  CC      arch/x86/kernel/quirks.o
  CC      fs/notify/dnotify/dnotify.o
  CC      security/yama/yama_lsm.o
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  AS      lib/crypto/x86/sha1-avx2-asm.o
  AR      block/built-in.a
  CC      drivers/pci/hotplug/shpchp_sysfs.o
  CC      security/apparmor/audit.o
  CC      arch/x86/mm/pat/memtype_interval.o
  AS      lib/crypto/x86/sha1-ni-asm.o
  CC      lib/crypto/sha256.o
  CC      net/ethtool/ioctl.o
  CC      drivers/acpi/glue.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      kernel/dma/mapping.o
  CC      mm/process_vm_access.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      net/core/net-sysfs.o
  CC      security/tomoyo/securityfs_if.o
  AR      fs/notify/dnotify/built-in.a
  CC      kernel/liveupdate/kexec_handover_debugfs.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  AR      security/yama/built-in.a
  AR      arch/x86/mm/pat/built-in.a
  CC      mm/mseal.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      drivers/pci/hotplug/shpchp_hpc.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  CC      drivers/acpi/scan.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  CC      arch/x86/kernel/alternative.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      fs/notify/inotify/inotify_user.o
  CC      drivers/video/fbdev/vesafb.o
  CC      kernel/liveupdate/luo_core.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      mm/page_alloc.o
  CC      security/apparmor/capability.o
  CC      kernel/liveupdate/luo_file.o
  CC      lib/crypto/sha512.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      mm/shuffle.o
  CC      security/tomoyo/tomoyo.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      arch/x86/mm/kmmio.o
  CC      kernel/liveupdate/luo_flb.o
  CC      net/core/hotdata.o
  CC      drivers/video/fbdev/efifb.o
  AS      lib/crypto/x86/sha512-ssse3-asm.o
  AS      lib/crypto/x86/sha512-avx-asm.o
  AR      fs/notify/inotify/built-in.a
  CC      drivers/acpi/mipi-disco-img.o
  CC      mm/page_frag_cache.o
  CC      kernel/dma/direct.o
  CC      fs/notify/fanotify/fanotify.o
  AS      lib/crypto/x86/sha512-avx2-asm.o
  CC      net/ethtool/common.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      lib/crypto/sha3.o
  CC      arch/x86/kernel/i8253.o
  CC      security/apparmor/task.o
  CC      mm/init-mm.o
  CC      kernel/liveupdate/luo_session.o
  CC      arch/x86/mm/pf_in.o
  CC      security/tomoyo/util.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/acpi/resource.o
  AR      drivers/video/built-in.a
  CC      net/core/netdev_config.o
  CC      kernel/dma/ops_helpers.o
  CC      kernel/entry/common.o
  CC      net/ethtool/netlink.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/iov.o
  CC      arch/x86/mm/mmio-mod.o
  AR      kernel/liveupdate/built-in.a
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      lib/vdso/datastore.o
  CC      drivers/acpi/acpi_processor.o
  CC      kernel/dma/dummy.o
  CC      drivers/pci/pci-label.o
  CC      security/apparmor/ipc.o
  CC      arch/x86/kernel/tsc.o
  CC      net/core/netdev_rx_queue.o
  CC      net/netfilter/core.o
  AR      security/tomoyo/built-in.a
  CC      arch/x86/kernel/tsc_msr.o
  CC      security/apparmor/lib.o
  CC      kernel/entry/syscall-common.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      net/ethtool/bitset.o
  AR      lib/vdso/built-in.a
  CC      kernel/dma/contiguous.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      kernel/dma/swiotlb.o
  CC      arch/x86/mm/numa.o
  CC      drivers/pci/pci-stub.o
  CC      mm/memblock.o
  CC      drivers/acpi/processor_core.o
  CC      kernel/dma/pool.o
  CC      arch/x86/kernel/io_delay.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      net/netfilter/nf_log.o
  CC      net/core/netdev_queues.o
  CC      drivers/pnp/core.o
  CC      drivers/pci/ecam.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/mm/amdtopology.o
  CC      drivers/acpi/processor_pdc.o
  CC      arch/x86/kernel/rtc.o
  CC      net/ethtool/strset.o
  CC      arch/x86/mm/srat.o
  CC      drivers/acpi/ec.o
  CC      kernel/dma/remap.o
  CC      security/apparmor/match.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      drivers/pci/p2pdma.o
  CC      drivers/pnp/card.o
  CC      mm/memory_hotplug.o
  CC      net/core/page_pool.o
