make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  AR      kernel/entry/built-in.a
  CC      kernel/events/ring_buffer.o
  CC      arch/x86/kernel/apic/init.o
  CC      kernel/events/callchain.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/perf_regs.o
  CC      mm/memblock.o
  AR      drivers/hid/built-in.a
  CC      lib/generic-radix-tree.o
  AR      drivers/built-in.a
  CC      kernel/iomem.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      lib/bitmap-str.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      mm/slub.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/string_helpers.o
  CC      lib/hexdump.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      kernel/time/ntp.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      mm/dmapool.o
  CC      kernel/time/timeconv.o
  CC      mm/sparse.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      mm/sparse-vmemmap.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      kernel/time/timecounter.o
  CC      mm/early_ioremap.o
  CC      arch/x86/kernel/cpu/amd.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      lib/crc/crc32-main.o
  CC      lib/crypto/blake2s.o
  CC      lib/math/lcm.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/time/alarmtimer.o
  CC      lib/math/int_log.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/time/posix-stubs.o
  CC      lib/crypto/chacha-block-generic.o
  CC      kernel/time/clockevents.o
  CC      lib/math/int_pow.o
  CC      lib/crypto/sha256.o
  CC      kernel/time/tick-common.o
  CC      lib/math/int_sqrt.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/math/reciprocal_div.o
  CC      lib/vdso/datastore.o
  AR      lib/crc/built-in.a
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  AR      lib/math/built-in.a
  CC      kernel/time/tick-broadcast.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      kernel/time/vsyscall.o
  CC      lib/iomap.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  AR      mm/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      lib/iomap_copy.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/devres.o
  CC      lib/bitrev.o
  AR      lib/crypto/built-in.a
  CC      lib/xxhash.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  AR      lib/vdso/built-in.a
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inftrees.o
  AR      kernel/time/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      lib/strncpy_from_user.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/strnlen_user.o
  AR      kernel/events/built-in.a
  AR      lib/lzo/built-in.a
  AR      lib/zlib_inflate/built-in.a
  AR      kernel/built-in.a
  CC      lib/group_cpus.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  AR      lib/lib.a
  CC      lib/zstd/common/error_private.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      lib/zstd/common/fse_decompress.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      lib/zstd/common/zstd_common.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  AR      lib/xz/built-in.a
  AR      lib/lz4/built-in.a
  AR      lib/zstd/built-in.a
  AR      lib/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  AS      arch/x86/boot/bioscall.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  CC      arch/x86/boot/cpu.o
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  AS      arch/x86/boot/compressed/kernel_info.o
  AS      arch/x86/boot/compressed/head_64.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#103)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
