
OpenSBI v1.5
   ____                    _____ ____ _____
[    0.520484] OF: /testcase-data/phandle-tests/consumer-b: could not get #phandle-missing-cells for /testcase-data/phandle-tests/provider1
[    0.520667] OF: /testcase-data/phandle-tests/consumer-b: could not find phandle 12345678
[    0.520836] OF: /testcase-data/phandle-tests/consumer-b: #phandle-cells = 2 found 1
[    0.552494] ### dt-test ### FAIL of_unittest_check_addr():1453 of_address_to_resource(/testcase-data/address-tests2/pcie@d1070000/pci@0,0/dev@0,0/local-bus@0/dev@e0000000, 0) returned error -22
[    0.552651] ### dt-test ### FAIL of_unittest_check_addr():1455 of_address_to_resource(/testcase-data/address-tests2/pcie@d1070000/pci@0,0/dev@0,0/local-bus@0/dev@e0000000, 0) wrong resource [??? 0x00000000 flags 0x0], expected [mem 0xe8001000-0xe8001fff]
[    0.553186] ### dt-test ### FAIL of_unittest_check_addr():1453 of_address_to_resource(/testcase-data/address-tests2/pcie@d1070000/pci@0,0/dev@0,0/local-bus@0/dev@e0000000, 1) returned error -22
[    0.553247] ### dt-test ### FAIL of_unittest_check_addr():1455 of_address_to_resource(/testcase-data/address-tests2/pcie@d1070000/pci@0,0/dev@0,0/local-bus@0/dev@e0000000, 1) wrong resource [??? 0x00000000 flags 0x0], expected [mem 0xea002000-0xea003fff]
[    0.560177] platform testcase-data:testcase-device2: error -6: IRQ index 0 not found
[    0.569433] ### dt-test ### FAIL of_unittest_lifecycle():3766 One or more lifecycle tests skipped
[0mBOOT_OK: kernel reached init
kernel-test: starting 50 tests
> TEST RUN: 001_print-dmesg
info: >>> dmesg >>>
[32m[    0.340299] [33mkobject[0m: 'ttyud' (00000000a5aefd7f): kobject_uevent_env
[32m[    0.340309] [33mkobject[0m: 'ttyud' (00000000a5aefd7f): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.340323] [33mkobject[0m: 'ttyud' (00000000a5aefd7f): kobject_uevent_env
[32m[    0.340342] [33mkobject[0m: 'ttyud' (00000000a5aefd7f): fill_kobj_path: path = '/devices/virtual/tty/ttyud'
[32m[    0.340381] [33mkobject[0m: 'ttyue' (00000000e91d929d): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.340398] [33mkobject[0m: 'ttyue' (00000000e91d929d): kobject_uevent_env
[32m[    0.340409] [33mkobject[0m: 'ttyue' (00000000e91d929d): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.340423] [33mkobject[0m: 'ttyue' (00000000e91d929d): kobject_uevent_env
[32m[    0.340442] [33mkobject[0m: 'ttyue' (00000000e91d929d): fill_kobj_path: path = '/devices/virtual/tty/ttyue'
[32m[    0.340483] [33mkobject[0m: 'ttyuf' (000000006af2e575): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.340500] [33mkobject[0m: 'ttyuf' (000000006af2e575): kobject_uevent_env
[32m[    0.340510] [33mkobject[0m: 'ttyuf' (000000006af2e575): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.340525] [33mkobject[0m: 'ttyuf' (000000006af2e575): kobject_uevent_env
[32m[    0.340546] [33mkobject[0m: 'ttyuf' (000000006af2e575): fill_kobj_path: path = '/devices/virtual/tty/ttyuf'
[32m[    0.340586] [33mkobject[0m: 'ttyv0' (00000000314bad06): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.340617] [33mkobject[0m: 'ttyv0' (00000000314bad06): kobject_uevent_env
[32m[    0.340637] [33mkobject[0m: 'ttyv0' (00000000314bad06): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.340656] [33mkobject[0m: 'ttyv0' (00000000314bad06): kobject_uevent_env
[32m[    0.340679] [33mkobject[0m: 'ttyv0' (00000000314bad06): fill_kobj_path: path = '/devices/virtual/tty/ttyv0'
[32m[    0.340724] [33mkobject[0m: 'ttyv1' (0000000051c94b40): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.340762] [33mkobject[0m: 'ttyv1' (0000000051c94b40): kobject_uevent_env
[32m[    0.340774] [33mkobject[0m: 'ttyv1' (0000000051c94b40): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.340788] [33mkobject[0m: 'ttyv1' (0000000051c94b40): kobject_uevent_env
[32m[    0.341642] [33mkobject[0m: 'ttyv1' (0000000051c94b40): fill_kobj_path: path = '/devices/virtual/tty/ttyv1'
[32m[    0.341698] [33mkobject[0m: 'ttyv2' (0000000025128810): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.341717] [33mkobject[0m: 'ttyv2' (0000000025128810): kobject_uevent_env
[32m[    0.341728] [33mkobject[0m: 'ttyv2' (0000000025128810): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.341743] [33mkobject[0m: 'ttyv2' (0000000025128810): kobject_uevent_env
[32m[    0.341764] [33mkobject[0m: 'ttyv2' (0000000025128810): fill_kobj_path: path = '/devices/virtual/tty/ttyv2'
[32m[    0.341807] [33mkobject[0m: 'ttyv3' (00000000e58653a9): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.341839] [33mkobject[0m: 'ttyv3' (00000000e58653a9): kobject_uevent_env
[32m[    0.341854] [33mkobject[0m: 'ttyv3' (00000000e58653a9): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.341874] [33mkobject[0m: 'ttyv3' (00000000e58653a9): kobject_uevent_env
[32m[    0.341897] [33mkobject[0m: 'ttyv3' (00000000e58653a9): fill_kobj_path: path = '/devices/virtual/tty/ttyv3'
[32m[    0.341954] [33mkobject[0m: 'ttyv4' (00000000d6900371): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.341972] [33mkobject[0m: 'ttyv4' (00000000d6900371): kobject_uevent_env
[32m[    0.341983] [33mkobject[0m: 'ttyv4' (00000000d6900371): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.341997] [33mkobject[0m: 'ttyv4' (00000000d6900371): kobject_uevent_env
[32m[    0.342016] [33mkobject[0m: 'ttyv4' (00000000d6900371): fill_kobj_path: path = '/devices/virtual/tty/ttyv4'
[32m[    0.342055] [33mkobject[0m: 'ttyv5' (000000000ab3838b): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.342071] [33mkobject[0m: 'ttyv5' (000000000ab3838b): kobject_uevent_env
[32m[    0.342082] [33mkobject[0m: 'ttyv5' (000000000ab3838b): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.342096] [33mkobject[0m: 'ttyv5' (000000000ab3838b): kobject_uevent_env
[32m[    0.342115] [33mkobject[0m: 'ttyv5' (000000000ab3838b): fill_kobj_path: path = '/devices/virtual/tty/ttyv5'
[32m[    0.342154] [33mkobject[0m: 'ttyv6' (000000009d45ebc4): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.342171] [33mkobject[0m: 'ttyv6' (000000009d45ebc4): kobject_uevent_env
[32m[    0.342181] [33mkobject[0m: 'ttyv6' (000000009d45ebc4): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.342196] [33mkobject[0m: 'ttyv6' (000000009d45ebc4): kobject_uevent_env
[32m[    0.342215] [33mkobject[0m: 'ttyv6' (000000009d45ebc4): fill_kobj_path: path = '/devices/virtual/tty/ttyv6'
[32m[    0.342254] [33mkobject[0m: 'ttyv7' (00000000a165b3ef): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.342272] [33mkobject[0m: 'ttyv7' (00000000a165b3ef): kobject_uevent_env
[32m[    0.342282] [33mkobject[0m: 'ttyv7' (00000000a165b3ef): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.342296] [33mkobject[0m: 'ttyv7' (00000000a165b3ef): kobject_uevent_env
[32m[    0.342317] [33mkobject[0m: 'ttyv7' (00000000a165b3ef): fill_kobj_path: path = '/devices/virtual/tty/ttyv7'
[32m[    0.342356] [33mkobject[0m: 'ttyv8' (000000007dcd2a3c): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.343741] [33mkobject[0m: 'ttyv8' (000000007dcd2a3c): kobject_uevent_env
[32m[    0.343757] [33mkobject[0m: 'ttyv8' (000000007dcd2a3c): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.343774] [33mkobject[0m: 'ttyv8' (000000007dcd2a3c): kobject_uevent_env
[32m[    0.343800] [33mkobject[0m: 'ttyv8' (000000007dcd2a3c): fill_kobj_path: path = '/devices/virtual/tty/ttyv8'
[32m[    0.343849] [33mkobject[0m: 'ttyv9' (00000000b856200a): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.343867] [33mkobject[0m: 'ttyv9' (00000000b856200a): kobject_uevent_env
[32m[    0.343877] [33mkobject[0m: 'ttyv9' (00000000b856200a): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.343892] [33mkobject[0m: 'ttyv9' (00000000b856200a): kobject_uevent_env
[32m[    0.343931] [33mkobject[0m: 'ttyv9' (00000000b856200a): fill_kobj_path: path = '/devices/virtual/tty/ttyv9'
[32m[    0.343998] [33mkobject[0m: 'ttyva' (0000000065475d31): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.344018] [33mkobject[0m: 'ttyva' (0000000065475d31): kobject_uevent_env
[32m[    0.344029] [33mkobject[0m: 'ttyva' (0000000065475d31): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.344044] [33mkobject[0m: 'ttyva' (0000000065475d31): kobject_uevent_env
[32m[    0.344067] [33mkobject[0m: 'ttyva' (0000000065475d31): fill_kobj_path: path = '/devices/virtual/tty/ttyva'
[32m[    0.344108] [33mkobject[0m: 'ttyvb' (00000000288df7e5): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.344126] [33mkobject[0m: 'ttyvb' (00000000288df7e5): kobject_uevent_env
[32m[    0.344136] [33mkobject[0m: 'ttyvb' (00000000288df7e5): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.344150] [33mkobject[0m: 'ttyvb' (00000000288df7e5): kobject_uevent_env
[32m[    0.344169] [33mkobject[0m: 'ttyvb' (00000000288df7e5): fill_kobj_path: path = '/devices/virtual/tty/ttyvb'
[32m[    0.344208] [33mkobject[0m: 'ttyvc' (000000003e8481fe): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.344226] [33mkobject[0m: 'ttyvc' (000000003e8481fe): kobject_uevent_env
[32m[    0.344236] [33mkobject[0m: 'ttyvc' (000000003e8481fe): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.344250] [33mkobject[0m: 'ttyvc' (000000003e8481fe): kobject_uevent_env
[32m[    0.344269] [33mkobject[0m: 'ttyvc' (000000003e8481fe): fill_kobj_path: path = '/devices/virtual/tty/ttyvc'
[32m[    0.344308] [33mkobject[0m: 'ttyvd' (00000000fd2ad976): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.344325] [33mkobject[0m: 'ttyvd' (00000000fd2ad976): kobject_uevent_env
[32m[    0.344335] [33mkobject[0m: 'ttyvd' (00000000fd2ad976): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.344348] [33mkobject[0m: 'ttyvd' (00000000fd2ad976): kobject_uevent_env
[32m[    0.344367] [33mkobject[0m: 'ttyvd' (00000000fd2ad976): fill_kobj_path: path = '/devices/virtual/tty/ttyvd'
[32m[    0.344406] [33mkobject[0m: 'ttyve' (000000005316c81a): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.344423] [33mkobject[0m: 'ttyve' (000000005316c81a): kobject_uevent_env
[32m[    0.344433] [33mkobject[0m: 'ttyve' (000000005316c81a): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.344447] [33mkobject[0m: 'ttyve' (000000005316c81a): kobject_uevent_env
[32m[    0.345340] [33mkobject[0m: 'ttyve' (000000005316c81a): fill_kobj_path: path = '/devices/virtual/tty/ttyve'
[32m[    0.345396] [33mkobject[0m: 'ttyvf' (00000000ae3e469e): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.345415] [33mkobject[0m: 'ttyvf' (00000000ae3e469e): kobject_uevent_env
[32m[    0.345426] [33mkobject[0m: 'ttyvf' (00000000ae3e469e): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.345441] [33mkobject[0m: 'ttyvf' (00000000ae3e469e): kobject_uevent_env
[32m[    0.345462] [33mkobject[0m: 'ttyvf' (00000000ae3e469e): fill_kobj_path: path = '/devices/virtual/tty/ttyvf'
[32m[    0.345501] [33mkobject[0m: 'ttyw0' (00000000ccb68b71): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.345519] [33mkobject[0m: 'ttyw0' (00000000ccb68b71): kobject_uevent_env
[32m[    0.345529] [33mkobject[0m: 'ttyw0' (00000000ccb68b71): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.345543] [33mkobject[0m: 'ttyw0' (00000000ccb68b71): kobject_uevent_env
[32m[    0.345562] [33mkobject[0m: 'ttyw0' (00000000ccb68b71): fill_kobj_path: path = '/devices/virtual/tty/ttyw0'
[32m[    0.345600] [33mkobject[0m: 'ttyw1' (00000000ce1e11b1): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.345617] [33mkobject[0m: 'ttyw1' (00000000ce1e11b1): kobject_uevent_env
[32m[    0.345628] [33mkobject[0m: 'ttyw1' (00000000ce1e11b1): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.345641] [33mkobject[0m: 'ttyw1' (00000000ce1e11b1): kobject_uevent_env
[32m[    0.345660] [33mkobject[0m: 'ttyw1' (00000000ce1e11b1): fill_kobj_path: path = '/devices/virtual/tty/ttyw1'
[32m[    0.345701] [33mkobject[0m: 'ttyw2' (00000000e137bc57): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.345718] [33mkobject[0m: 'ttyw2' (00000000e137bc57): kobject_uevent_env
[32m[    0.345728] [33mkobject[0m: 'ttyw2' (00000000e137bc57): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.345742] [33mkobject[0m: 'ttyw2' (00000000e137bc57): kobject_uevent_env
[32m[    0.345761] [33mkobject[0m: 'ttyw2' (00000000e137bc57): fill_kobj_path: path = '/devices/virtual/tty/ttyw2'
[32m[    0.345800] [33mkobject[0m: 'ttyw3' (000000009bb5c685): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.345818] [33mkobject[0m: 'ttyw3' (000000009bb5c685): kobject_uevent_env
[32m[    0.345832] [33mkobject[0m: 'ttyw3' (000000009bb5c685): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.345858] [33mkobject[0m: 'ttyw3' (000000009bb5c685): kobject_uevent_env
[32m[    0.345888] [33mkobject[0m: 'ttyw3' (000000009bb5c685): fill_kobj_path: path = '/devices/virtual/tty/ttyw3'
[32m[    0.345954] [33mkobject[0m: 'ttyw4' (00000000819cdf48): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.345979] [33mkobject[0m: 'ttyw4' (00000000819cdf48): kobject_uevent_env
[32m[    0.345992] [33mkobject[0m: 'ttyw4' (00000000819cdf48): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.346011] [33mkobject[0m: 'ttyw4' (00000000819cdf48): kobject_uevent_env
[32m[    0.346032] [33mkobject[0m: 'ttyw4' (00000000819cdf48): fill_kobj_path: path = '/devices/virtual/tty/ttyw4'
[32m[    0.347254] [33mkobject[0m: 'ttyw5' (0000000088f696fc): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.347278] [33mkobject[0m: 'ttyw5' (0000000088f696fc): kobject_uevent_env
[32m[    0.347289] [33mkobject[0m: 'ttyw5' (0000000088f696fc): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.347305] [33mkobject[0m: 'ttyw5' (0000000088f696fc): kobject_uevent_env
[32m[    0.347327] [33mkobject[0m: 'ttyw5' (0000000088f696fc): fill_kobj_path: path = '/devices/virtual/tty/ttyw5'
[32m[    0.347367] [33mkobject[0m: 'ttyw6' (00000000d0b622b6): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.347385] [33mkobject[0m: 'ttyw6' (00000000d0b622b6): kobject_uevent_env
[32m[    0.347395] [33mkobject[0m: 'ttyw6' (00000000d0b622b6): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.347408] [33mkobject[0m: 'ttyw6' (00000000d0b622b6): kobject_uevent_env
[32m[    0.347427] [33mkobject[0m: 'ttyw6' (00000000d0b622b6): fill_kobj_path: path = '/devices/virtual/tty/ttyw6'
[32m[    0.347467] [33mkobject[0m: 'ttyw7' (000000009c30be54): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.347495] [33mkobject[0m: 'ttyw7' (000000009c30be54): kobject_uevent_env
[32m[    0.347513] [33mkobject[0m: 'ttyw7' (000000009c30be54): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.347532] [33mkobject[0m: 'ttyw7' (000000009c30be54): kobject_uevent_env
[32m[    0.347558] [33mkobject[0m: 'ttyw7' (000000009c30be54): fill_kobj_path: path = '/devices/virtual/tty/ttyw7'
[32m[    0.347602] [33mkobject[0m: 'ttyw8' (00000000b5f50382): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.347620] [33mkobject[0m: 'ttyw8' (00000000b5f50382): kobject_uevent_env
[32m[    0.347658] [33mkobject[0m: 'ttyw8' (00000000b5f50382): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.347673] [33mkobject[0m: 'ttyw8' (00000000b5f50382): kobject_uevent_env
[32m[    0.347693] [33mkobject[0m: 'ttyw8' (00000000b5f50382): fill_kobj_path: path = '/devices/virtual/tty/ttyw8'
[32m[    0.347733] [33mkobject[0m: 'ttyw9' (000000007f435bd4): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.347750] [33mkobject[0m: 'ttyw9' (000000007f435bd4): kobject_uevent_env
[32m[    0.347760] [33mkobject[0m: 'ttyw9' (000000007f435bd4): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.347774] [33mkobject[0m: 'ttyw9' (000000007f435bd4): kobject_uevent_env
[32m[    0.347792] [33mkobject[0m: 'ttyw9' (000000007f435bd4): fill_kobj_path: path = '/devices/virtual/tty/ttyw9'
[32m[    0.347830] [33mkobject[0m: 'ttywa' (000000007a1d18b7): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.347847] [33mkobject[0m: 'ttywa' (000000007a1d18b7): kobject_uevent_env
[32m[    0.347857] [33mkobject[0m: 'ttywa' (000000007a1d18b7): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.347870] [33mkobject[0m: 'ttywa' (000000007a1d18b7): kobject_uevent_env
[32m[    0.347888] [33mkobject[0m: 'ttywa' (000000007a1d18b7): fill_kobj_path: path = '/devices/virtual/tty/ttywa'
[32m[    0.348342] [33mkobject[0m: 'ttywb' (000000002d0f55e4): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.348365] [33mkobject[0m: 'ttywb' (000000002d0f55e4): kobject_uevent_env
[32m[    0.348376] [33mkobject[0m: 'ttywb' (000000002d0f55e4): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.348391] [33mkobject[0m: 'ttywb' (000000002d0f55e4): kobject_uevent_env
[32m[    0.348640] [33mkobject[0m: 'ttywb' (000000002d0f55e4): fill_kobj_path: path = '/devices/virtual/tty/ttywb'
[32m[    0.348697] [33mkobject[0m: 'ttywc' (00000000f8e0a9b3): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.348716] [33mkobject[0m: 'ttywc' (00000000f8e0a9b3): kobject_uevent_env
[32m[    0.348729] [33mkobject[0m: 'ttywc' (00000000f8e0a9b3): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.348763] [33mkobject[0m: 'ttywc' (00000000f8e0a9b3): kobject_uevent_env
[32m[    0.348789] [33mkobject[0m: 'ttywc' (00000000f8e0a9b3): fill_kobj_path: path = '/devices/virtual/tty/ttywc'
[32m[    0.348833] [33mkobject[0m: 'ttywd' (00000000558c3aec): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.348850] [33mkobject[0m: 'ttywd' (00000000558c3aec): kobject_uevent_env
[32m[    0.348861] [33mkobject[0m: 'ttywd' (00000000558c3aec): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.348874] [33mkobject[0m: 'ttywd' (00000000558c3aec): kobject_uevent_env
[32m[    0.348896] [33mkobject[0m: 'ttywd' (00000000558c3aec): fill_kobj_path: path = '/devices/virtual/tty/ttywd'
[32m[    0.348949] [33mkobject[0m: 'ttywe' (0000000050fce11c): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.348968] [33mkobject[0m: 'ttywe' (0000000050fce11c): kobject_uevent_env
[32m[    0.348978] [33mkobject[0m: 'ttywe' (0000000050fce11c): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.348992] [33mkobject[0m: 'ttywe' (0000000050fce11c): kobject_uevent_env
[32m[    0.349014] [33mkobject[0m: 'ttywe' (0000000050fce11c): fill_kobj_path: path = '/devices/virtual/tty/ttywe'
[32m[    0.351325] [33mkobject[0m: 'ttywf' (00000000e0a1fbfd): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.351354] [33mkobject[0m: 'ttywf' (00000000e0a1fbfd): kobject_uevent_env
[32m[    0.351365] [33mkobject[0m: 'ttywf' (00000000e0a1fbfd): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.351381] [33mkobject[0m: 'ttywf' (00000000e0a1fbfd): kobject_uevent_env
[32m[    0.351403] [33mkobject[0m: 'ttywf' (00000000e0a1fbfd): fill_kobj_path: path = '/devices/virtual/tty/ttywf'
[32m[    0.351444] [33mkobject[0m: 'ttyx0' (000000005f22d796): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.351461] [33mkobject[0m: 'ttyx0' (000000005f22d796): kobject_uevent_env
[32m[    0.351473] [33mkobject[0m: 'ttyx0' (000000005f22d796): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.351497] [33mkobject[0m: 'ttyx0' (000000005f22d796): kobject_uevent_env
[32m[    0.351529] [33mkobject[0m: 'ttyx0' (000000005f22d796): fill_kobj_path: path = '/devices/virtual/tty/ttyx0'
[32m[    0.351618] [33mkobject[0m: 'ttyx1' (00000000b4536e3e): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.351639] [33mkobject[0m: 'ttyx1' (00000000b4536e3e): kobject_uevent_env
[32m[    0.351650] [33mkobject[0m: 'ttyx1' (00000000b4536e3e): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.351664] [33mkobject[0m: 'ttyx1' (00000000b4536e3e): kobject_uevent_env
[32m[    0.351687] [33mkobject[0m: 'ttyx1' (00000000b4536e3e): fill_kobj_path: path = '/devices/virtual/tty/ttyx1'
[32m[    0.351731] [33mkobject[0m: 'ttyx2' (00000000afaa0396): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.351748] [33mkobject[0m: 'ttyx2' (00000000afaa0396): kobject_uevent_env
[32m[    0.351758] [33mkobject[0m: 'ttyx2' (00000000afaa0396): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.351772] [33mkobject[0m: 'ttyx2' (00000000afaa0396): kobject_uevent_env
[32m[    0.351791] [33mkobject[0m: 'ttyx2' (00000000afaa0396): fill_kobj_path: path = '/devices/virtual/tty/ttyx2'
[32m[    0.351830] [33mkobject[0m: 'ttyx3' (00000000b01e4484): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.351848] [33mkobject[0m: 'ttyx3' (00000000b01e4484): kobject_uevent_env
[32m[    0.351858] [33mkobject[0m: 'ttyx3' (00000000b01e4484): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.351871] [33mkobject[0m: 'ttyx3' (00000000b01e4484): kobject_uevent_env
[32m[    0.351890] [33mkobject[0m: 'ttyx3' (00000000b01e4484): fill_kobj_path: path = '/devices/virtual/tty/ttyx3'
[32m[    0.351953] [33mkobject[0m: 'ttyx4' (000000008a01f0e6): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.352869] [33mkobject[0m: 'ttyx4' (000000008a01f0e6): kobject_uevent_env
[32m[    0.352889] [33mkobject[0m: 'ttyx4' (000000008a01f0e6): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.352906] [33mkobject[0m: 'ttyx4' (000000008a01f0e6): kobject_uevent_env
[32m[    0.352942] [33mkobject[0m: 'ttyx4' (000000008a01f0e6): fill_kobj_path: path = '/devices/virtual/tty/ttyx4'
