make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
.config:12577:warning: override: reassigning to symbol PRINTK
.config:12580:warning: override: reassigning to symbol TTY
.config:12581:warning: override: reassigning to symbol SERIAL_8250
.config:12582:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12585:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12586:warning: override: reassigning to symbol RD_GZIP
.config:12589:warning: override: reassigning to symbol BINFMT_ELF
.config:12590:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12593:warning: override: reassigning to symbol TMPFS
.config:12597:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12598:warning: override: reassigning to symbol NVME_CORE
.config:12601:warning: override: reassigning to symbol MT7921E
.config:12604:warning: override: reassigning to symbol BT
.config:12606:warning: override: reassigning to symbol BT_MTK
.config:12609:warning: override: reassigning to symbol AMD_PMC
.config:12610:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12613:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12616:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12619:warning: override: reassigning to symbol BTRFS_FS
.config:12620:warning: override: reassigning to symbol EXFAT_FS
.config:12626:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12635:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12640:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      mm/list_lru.o
  CC      arch/x86/xen/vga.o
  CC      block/blk-ia-ranges.o
  CC      lib/bsearch.o
  CC      drivers/video/aperture.o
  CC      arch/x86/mm/ioremap.o
  CC      drivers/pci/setup-res.o
  AR      arch/x86/pci/built-in.a
  CC      kernel/vhost_task.o
  CC      arch/x86/kernel/time.o
  CC      security/selinux/netnode.o
  CC      arch/x86/xen/efi.o
  CC      block/early-lookup.o
  CC      crypto/jitterentropy-kcapi.o
  CC      fs/utimes.o
  CC      net/core/dst.o
  CC      io_uring/futex.o
  CC      lib/lwq.o
  CC      mm/workingset.o
  CC      kernel/sched/core.o
  CC      drivers/idle/intel_idle.o
  CC      drivers/pci/irq.o
  CC      drivers/video/screen_info_pci.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/mm/extable.o
  CC      lib/kfifo.o
  CC      block/bsg.o
  AR      arch/x86/xen/built-in.a
  CC      crypto/zstd.o
  CC      arch/x86/kernel/dumpstack.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      fs/d_path.o
  CC      io_uring/epoll.o
  CC      security/selinux/netport.o
  CC      drivers/pci/vpd.o
  CC      mm/debug.o
  CC      drivers/video/cmdline.o
  CC      net/core/netevent.o
  CC      lib/percpu-refcount.o
  CC      crypto/ecc.o
  CC      block/bsg-lib.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/power/cpu.o
  CC      arch/x86/kernel/nmi.o
  AR      drivers/idle/built-in.a
  CC      arch/x86/kernel/fred.o
  AR      net/bpf/built-in.a
  CC      io_uring/napi.o
  CC      fs/stack.o
  CC      arch/x86/video/video-common.o
  CC      drivers/pci/setup-bus.o
  CC      lib/rhashtable.o
  CC      drivers/video/nomodeset.o
  CC      arch/x86/mm/pgtable.o
  CC      block/blk-cgroup.o
  CC      mm/gup.o
  CC      net/core/neighbour.o
  CC      security/selinux/status.o
  CC      net/core/rtnetlink.o
  CC      fs/fs_struct.o
  CC      arch/x86/kernel/ldt.o
  CC      arch/x86/power/hibernate_64.o
  CC      drivers/video/hdmi.o
  AR      arch/x86/video/built-in.a
  CC      mm/mmap_lock.o
  CC      crypto/ecdh.o
  CC      lib/once.o
  CC      arch/x86/mm/physaddr.o
  CC      io_uring/net.o
  CC      fs/statfs.o
  CC      block/blk-cgroup-rwstat.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      drivers/pci/vc.o
  CC      security/selinux/ss/ebitmap.o
  CC      crypto/ecdh_helper.o
  CC      arch/x86/power/hibernate.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/kernel/setup.o
  CC      lib/refcount.o
  CC      arch/x86/mm/tlb.o
  CC      lib/rcuref.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      mm/vma_init.o
  CC      lib/usercopy.o
  CC      crypto/kdf_sp800108.o
  CC      block/blk-cgroup-fc-appid.o
  CC      drivers/pci/mmap.o
  AR      arch/x86/power/built-in.a
  CC      fs/fs_pin.o
  CC      drivers/video/console/vgacon.o
  CC      net/ethtool/ioctl.o
  CC      lib/bucket_locks.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      security/selinux/ss/hashtab.o
  CC      io_uring/cmd_net.o
  CC      arch/x86/kernel/x86_init.o
  CC      fs/nsfs.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      net/ethtool/common.o
  CC      block/blk-throttle.o
  CC      mm/highmem.o
  CC      drivers/pci/devres.o
  CC      kernel/sched/fair.o
  CC      security/selinux/ss/symtab.o
  CC      lib/generic-radix-tree.o
  AR      drivers/video/console/built-in.a
  CC      crypto/asymmetric_keys/signature.o
  CC      net/core/utils.o
  CC      security/selinux/ss/sidtab.o
  CC      net/netfilter/core.o
  CC      arch/x86/kernel/i8259.o
  CC      arch/x86/mm/maccess.o
  CC      drivers/video/backlight/backlight.o
  CC      mm/memory.o
  CC      lib/bitmap-str.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      fs/fs_dirent.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      io_uring/fdinfo.o
  CC      arch/x86/mm/pgprot.o
  CC      fs/fs_context.o
  CC      block/blk-ioprio.o
  CC      arch/x86/mm/pat/set_memory.o
  AR      drivers/video/backlight/built-in.a
  CC      arch/x86/kernel/irqinit.o
  CC      lib/string_helpers.o
  CC      drivers/pci/msi/api.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      net/core/link_watch.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      net/ethtool/netlink.o
  CC      kernel/locking/mutex.o
  CC      security/selinux/ss/avtab.o
  CC      io_uring/bpf_filter.o
  CC      net/netfilter/nf_log.o
  CC      block/blk-iolatency.o
  CC      fs/fs_parser.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      drivers/pci/msi/msi.o
  CC      arch/x86/kernel/jump_label.o
  CC      lib/kstrtox.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      net/core/filter.o
  CC      arch/x86/mm/pat/memtype.o
  AR      io_uring/built-in.a
  CC      security/selinux/ss/policydb.o
  CC      net/ethtool/bitset.o
  CC      kernel/locking/semaphore.o
  CC      fs/fsopen.o
  CC      arch/x86/kernel/irq_work.o
  CC      lib/math/rational.o
  CC      security/tomoyo/audit.o
  CC      block/blk-iocost.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      drivers/pci/msi/irqdomain.o
  AR      lib/math/built-in.a
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      lib/crc/crc16.o
  CC      kernel/locking/rwsem.o
  CC      fs/init.o
  CC      arch/x86/kernel/probe_roms.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      net/ethtool/strset.o
  CC      drivers/video/fbdev/core/fbcmap.o
  AR      drivers/pci/msi/built-in.a
  CC      lib/crc/crc-ccitt.o
  CC      security/tomoyo/common.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CC      drivers/pci/pcie/portdrv.o
  CC      net/netfilter/nf_sockopt.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/sched/build_policy.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/kernel_read_file.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      lib/crc/crc-t10dif-main.o
  CC      mm/mincore.o
  CC      security/selinux/ss/services.o
  CC      block/mq-deadline.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      drivers/pci/pcie/rcec.o
  CC      net/ethtool/linkinfo.o
  CC      crypto/asymmetric_keys/verify_pefile.o
  CC      kernel/locking/spinlock.o
  CC      net/netfilter/utils.o
  CC      lib/crc/crc32-main.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/kernel/signal_32.o
  CC      kernel/locking/osq_lock.o
  CC      mm/mlock.o
  CC      arch/x86/mm/kmmio.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      block/kyber-iosched.o
  CC      lib/crc/crc64-main.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      fs/remap_range.o
  CC      kernel/locking/qspinlock.o
  CC      security/tomoyo/condition.o
  CC      net/ethtool/linkmodes.o
  CC      arch/x86/kernel/sys_x86_64.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      net/netfilter/nf_bpf_link.o
  AR      lib/crc/built-in.a
  CC      drivers/pci/pcie/aspm.o
  CC      arch/x86/mm/pf_in.o
  AR      crypto/built-in.a
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      lib/crypto/hash_info.o
  CC      kernel/locking/rtmutex_api.o
  CC      security/selinux/ss/conditional.o
  CC      security/tomoyo/domain.o
  CC      fs/pidfs.o
  CC      mm/mmap.o
  CC      net/ethtool/rss.o
  CC      block/bfq-iosched.o
  CC      arch/x86/kernel/espfix_64.o
  CC      arch/x86/mm/mmio-mod.o
  CC      kernel/sched/build_utility.o
  CC      lib/crypto/memneq.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      net/netfilter/nf_hooks_lwtunnel.o
  CC      net/core/sock_diag.o
  CC      drivers/pci/pcie/aer.o
  CC      kernel/locking/qrwlock.o
  CC      drivers/video/display_timing.o
  CC      security/selinux/ss/mls.o
  CC      lib/crypto/utils.o
  CC      arch/x86/mm/numa.o
  CC      security/tomoyo/environ.o
  CC      arch/x86/kernel/ksysfs.o
  CC      fs/file_attr.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      kernel/locking/lock_events.o
  CC      arch/x86/crypto/aesni-intel_glue.o
  CC      mm/mmu_gather.o
  CC      net/ethtool/linkstate.o
  CC      lib/crypto/aes.o
  CC      net/core/dev_ioctl.o
  CC      drivers/pci/pcie/err.o
  CC      arch/x86/kernel/bootflag.o
  AR      net/netfilter/built-in.a
  CC      arch/x86/mm/amdtopology.o
  CC      drivers/video/fbdev/core/fb_defio.o
  AR      kernel/locking/built-in.a
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      security/selinux/ss/context.o
  CC      security/tomoyo/file.o
  CC      fs/fserror.o
  CC      fs/nullfs.o
  CC      lib/crypto/aescfb.o
  CC      net/ethtool/debug.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/pci/pcie/tlp.o
  AR      arch/x86/crypto/built-in.a
  CC      drivers/pci/pcie/aer_cxl_rch.o
  CC      block/bfq-wf2q.o
  CC      arch/x86/mm/srat.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      drivers/pci/pcie/pme.o
  CC      lib/crypto/aesgcm.o
  CC      net/core/tso.o
  CC      security/selinux/xfrm.o
  CC      fs/buffer.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      arch/x86/mm/pkeys.o
  CC      lib/vdso/datastore.o
  CC      mm/msync.o
  CC      net/ethtool/wol.o
  CC      security/tomoyo/gc.o
  CC      lib/raid/xor/xor-core.o
  CC      lib/crypto/gf128mul.o
  CC      arch/x86/kernel/pci-dma.o
  CC      block/bfq-cgroup.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/pci/pcie/dpc.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  AR      lib/vdso/built-in.a
  CC      net/core/sock_reuseport.o
  CC      arch/x86/mm/kaslr.o
  CC      drivers/pci/pcie/ptm.o
  CC      lib/raid/xor/xor-8regs-prefetch.o
  CC      lib/crypto/blake2b.o
  CC      mm/page_vma_mapped.o
  CC      security/selinux/netlabel.o
  CC      lib/raid/xor/xor-32regs-prefetch.o
  CC      net/ethtool/features.o
  CC      security/apparmor/apparmorfs.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      mm/pagewalk.o
  CC      security/tomoyo/group.o
  CC      lib/raid/xor/x86/xor-avx.o
  CC      block/bio-integrity.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/mm/pti.o
  CC      kernel/power/qos.o
  CC      fs/mpage.o
  CC      lib/raid/xor/x86/xor-sse.o
  CC      drivers/pci/pcie/edr.o
  CC      lib/crypto/blake2s.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      arch/x86/kernel/alternative.o
  AR      lib/raid/xor/built-in.a
  AR      lib/raid/built-in.a
  CC      block/blk-integrity.o
  CC      kernel/printk/printk.o
  CC      net/core/fib_notifier.o
  CC      net/ethtool/privflags.o
  CC      arch/x86/mm/mem_encrypt.o
  CC      security/selinux/ibpkey.o
  CC      mm/pgtable-generic.o
  CC      kernel/printk/printk_safe.o
  CC      security/tomoyo/load_policy.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      lib/crypto/chacha.o
  CC      fs/proc_namespace.o
  CC      kernel/power/main.o
  CC      arch/x86/mm/mem_encrypt_amd.o
  CC      block/t10-pi.o
  CC      net/core/xdp.o
  AS      arch/x86/mm/mem_encrypt_boot.o
  CC      lib/iomap.o
  CC      net/ethtool/rings.o
  CC      security/apparmor/audit.o
  CC      arch/x86/kernel/i8253.o
  CC      lib/crypto/chacha20poly1305.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      mm/rmap.o
  CC      drivers/pci/pci-sysfs.o
  CC      fs/direct-io.o
  AR      security/selinux/built-in.a
  CC      security/tomoyo/memory.o
  CC      lib/crypto/gf128hash.o
  AR      arch/x86/mm/built-in.a
  CC      kernel/power/console.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      block/bio-integrity-auto.o
  CC      kernel/printk/nbcon.o
  CC      kernel/printk/braille.o
  CC      block/bio-integrity-fs.o
  CC      net/ethtool/channels.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      net/ipv4/route.o
  CC      lib/crypto/md5.o
  CC      security/apparmor/capability.o
  CC      fs/notify/fsnotify.o
  CC      fs/eventpoll.o
  CC      net/core/flow_offload.o
  CC      kernel/power/process.o
  CC      kernel/printk/index.o
  CC      drivers/pci/slot.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      security/tomoyo/mount.o
  CC      arch/x86/kernel/tsc.o
  CC      block/blk-zoned.o
  CC      drivers/video/fbdev/core/fbcon_rotate.o
  CC      lib/crypto/poly1305.o
  CC      net/ethtool/coalesce.o
  CC      net/ipv4/inetpeer.o
  CC      kernel/printk/sysctl.o
  CC      mm/vmalloc.o
  CC      fs/notify/notification.o
  CC      drivers/pci/pci-acpi.o
  CC      kernel/power/suspend.o
  CC      security/apparmor/task.o
  CC      lib/crypto/sha1.o
  CC      net/core/gro.o
  CC      arch/x86/kernel/tsc_msr.o
  AR      kernel/printk/built-in.a
  CC      drivers/video/fbdev/core/fbcon_cw.o
  CC      net/core/netdev-genl.o
  CC      security/tomoyo/network.o
  CC      block/blk-wbt.o
  CC      fs/notify/group.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/pci/iomap.o
  CC      arch/x86/kernel/io_delay.o
  CC      net/ethtool/pause.o
  CC      lib/crypto/sha256.o
  CC      net/ethtool/eee.o
  CC      net/ipv4/protocol.o
  CC      kernel/power/hibernate.o
  CC      arch/x86/kernel/rtc.o
  CC      drivers/video/fbdev/core/fbcon_ud.o
  CC      fs/notify/mark.o
  CC      security/apparmor/ipc.o
  CC      security/tomoyo/realpath.o
  CC      drivers/pci/quirks.o
  CC      lib/crypto/sha512.o
  CC      block/blk-mq-debugfs.o
  CC      fs/notify/fdinfo.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      net/ethtool/tsinfo.o
  CC      arch/x86/kernel/resource.o
  CC      net/ipv4/ip_input.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/video/fbdev/core/fbcon_ccw.o
  CC      drivers/video/fbdev/vesafb.o
  CC      kernel/power/snapshot.o
  CC      mm/vma.o
  CC      lib/crypto/sha3.o
  CC      security/apparmor/lib.o
  CC      fs/notify/dnotify/dnotify.o
  CC      block/sed-opal.o
  CC      net/core/gso.o
  CC      drivers/pci/hotplug/cpci_hotplug_core.o
  CC      security/tomoyo/securityfs_if.o
  CC      arch/x86/kernel/process.o
  CC      net/ethtool/cabletest.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      net/core/net-sysfs.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      mm/vma_exec.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      net/xfrm/xfrm_state.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/pci/hotplug/cpci_hotplug_pci.o
  CC      kernel/power/swap.o
  CC      security/tomoyo/tomoyo.o
  CC      security/apparmor/match.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      fs/notify/fanotify/fanotify.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      fs/notify/inotify/inotify_user.o
  CC      net/ethtool/tunnels.o
  CC      block/blk-pm.o
  CC      arch/x86/kernel/fpu/init.o
  CC      mm/process_vm_access.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      security/apparmor/path.o
  CC      net/ipv4/ip_forward.o
  CC      net/core/hotdata.o
  CC      block/blk-crypto.o
  CC      security/tomoyo/util.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/power/user.o
  CC      mm/mseal.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  AR      fs/notify/inotify/built-in.a
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      net/ipv4/ip_options.o
  CC      net/ipv4/ip_output.o
  CC      drivers/pci/hotplug/pciehp_core.o
  CC      net/ethtool/fec.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/anon_inodes.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      kernel/power/poweroff.o
  CC      block/blk-crypto-profile.o
  CC      mm/page_alloc.o
  CC      net/core/netdev_config.o
  CC      drivers/pci/hotplug/pciehp_ctrl.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      security/apparmor/domain.o
  CC      kernel/power/energy_model.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      security/apparmor/policy.o
  AR      security/tomoyo/built-in.a
  CC      net/xfrm/xfrm_input.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      net/ethtool/eeprom.o
  CC      mm/shuffle.o
  CC      fs/signalfd.o
  CC      block/blk-crypto-sysfs.o
  CC      block/blk-crypto-fallback.o
  CC      drivers/pci/hotplug/pciehp_pci.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      net/core/netdev_rx_queue.o
  CC      kernel/power/em_netlink_autogen.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      net/ipv4/ip_sockglue.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      fs/timerfd.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      net/ethtool/stats.o
  CC      drivers/pci/hotplug/pciehp_hpc.o
  CC      block/holder.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/xfrm/xfrm_output.o
  CC      kernel/power/em_netlink.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      net/core/netdev_queues.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      security/apparmor/policy_unpack.o
  AR      block/built-in.a
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      fs/eventfd.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      security/apparmor/procattr.o
  CC      security/apparmor/lsm.o
  CC      drivers/pci/hotplug/shpchp_core.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      security/yama/yama_lsm.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ethtool/mm.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      arch/x86/kernel/tls.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/irqdesc.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      mm/page_frag_cache.o
  CC      drivers/video/fbdev/efifb.o
  CC      net/core/page_pool.o
  CC      fs/userfaultfd.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/pci/ats.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/pci/hotplug/shpchp_ctrl.o
  AR      security/yama/built-in.a
  CC      mm/init-mm.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/step.o
  CC      net/ethtool/module.o
  CC      drivers/pci/iov.o
  CC      fs/aio.o
  CC      kernel/rcu/update.o
  CC      lib/crypto/mpi/mpi-div.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutree.o
  CC      mm/memblock.o
  CC      kernel/irq/manage.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/pci/hotplug/shpchp_pci.o
  CC      fs/dax.o
  CC      arch/x86/kernel/i8237.o
  CC      net/core/page_pool_user.o
  CC      arch/x86/kernel/stacktrace.o
  CC      security/apparmor/resource.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      net/core/net-procfs.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/pci/hotplug/shpchp_sysfs.o
  CC      net/core/netpoll.o
  CC      kernel/rcu/tree.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      net/xfrm/xfrm_device.o
  CC      kernel/irq/spurious.o
  CC      net/core/fib_rules.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      mm/memory_hotplug.o
  CC      net/ipv4/inet_connection_sock.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/pci/hotplug/shpchp_hpc.o
  CC      net/ipv4/tcp.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      security/apparmor/secid.o
  CC      net/ethtool/pse-pd.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      fs/crypto/crypto.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      fs/verity/enable.o
  CC      fs/verity/hash_algs.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      mm/slub.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      fs/crypto/fname.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      net/core/net-traces.o
  CC      kernel/irq/chip.o
  CC      net/ethtool/plca.o
  CC      security/apparmor/file.o
  CC      kernel/irq/dummychip.o
  CC      kernel/irq/devres.o
  CC      fs/verity/init.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/pci-label.o
  CC      fs/crypto/hkdf.o
  CC      net/xfrm/xfrm_proc.o
  CC      fs/crypto/hooks.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      kernel/irq/kexec.o
  CC      net/ethtool/phy.o
  AR      drivers/char/ipmi/built-in.a
  CC      lib/crypto/mpi/mpi-pow.o
  CC      fs/verity/measure.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/pci/pci-stub.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      security/apparmor/policy_ns.o
  CC      fs/crypto/keyring.o
  CC      kernel/irq/generic-chip.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/kernel/cpu/common.o
  CC      net/xfrm/espintcp.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      net/core/drop_monitor.o
  CC      arch/x86/kernel/msr.o
  CC      fs/verity/open.o
  CC      fs/verity/pagecache.o
  CC      drivers/pci/ecam.o
  CC      arch/x86/kernel/acpi/apei.o
  CC      net/ethtool/tsconfig.o
  CC      kernel/irq/autoprobe.o
  AR      lib/crypto/mpi/built-in.a
  CC      fs/crypto/keysetup.o
  AR      lib/crypto/built-in.a
  CC      security/apparmor/label.o
  CC      lib/iomap_copy.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      drivers/pci/p2pdma.o
  CC      fs/crypto/keysetup_v1.o
  CC      lib/devres.o
  CC      security/apparmor/mount.o
  CC      fs/verity/read_metadata.o
  CC      mm/madvise.o
  CC      kernel/irq/irqdomain.o
  AR      net/xfrm/built-in.a
  CC      net/ethtool/mse.o
  CC      net/ipv4/tcp_output.o
  CC      kernel/liveupdate/kexec_handover.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      fs/locks.o
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      lib/check_signature.o
  CC      fs/crypto/policy.o
  CC      drivers/pci/vgaarb.o
  CC      fs/verity/verify.o
  CC      lib/btree.o
  CC      net/core/timestamping.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/irq/irq_sim.o
  AR      net/ethtool/built-in.a
  CC      lib/interval_tree.o
  CC      drivers/pci/doe.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      security/apparmor/net.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      kernel/liveupdate/kexec_handover_debugfs.o
  CC      fs/crypto/bio.o
  CC      drivers/pci/ide.o
  CC      fs/verity/signature.o
  CC      lib/assoc_array.o
  CC      mm/page_io.o
  CC      kernel/irq/proc.o
  CC      arch/x86/platform/efi/memmap.o
  CC      arch/x86/net/bpf_jit_comp.o
  CC      kernel/liveupdate/luo_core.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      net/core/ptp_classifier.o
  CC      net/core/netprio_cgroup.o
  CC      arch/x86/platform/efi/quirks.o
  CC      fs/crypto/inline_crypt.o
  CC      security/loadpin/loadpin.o
  CC      lib/list_debug.o
  AR      fs/verity/built-in.a
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      drivers/pci/tsm.o
  CC      kernel/irq/migration.o
  CC      lib/bitrev.o
  CC      security/apparmor/policy_compat.o
  CC      kernel/liveupdate/luo_file.o
  CC      mm/swap_state.o
