make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
.config:1448:warning: override: reassigning to symbol PRINTK
.config:1452:warning: override: reassigning to symbol TTY
.config:1455:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1459:warning: override: reassigning to symbol BINFMT_ELF
.config:1460:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      mm/maccess.o
  CC      init/version.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/core.o
  AR      init/built-in.a
  CC      kernel/softirq.o
  CC      mm/page-writeback.o
  CC      fs/open.o
  CC      kernel/resource.o
  CC      arch/x86/events/probe.o
  CC      mm/folio-compat.o
  CC      fs/read_write.o
  CC      arch/x86/events/utils.o
  CC      kernel/sysctl.o
  CC      mm/readahead.o
  CC      arch/x86/events/amd/core.o
  CC      fs/file_table.o
  CC      kernel/capability.o
  CC      mm/swap.o
  CC      kernel/ptrace.o
  CC      fs/super.o
  CC      arch/x86/events/amd/lbr.o
  CC      mm/truncate.o
  CC      arch/x86/events/amd/ibs.o
  CC      kernel/user.o
  CC      fs/char_dev.o
  CC      mm/vmscan.o
  CC      kernel/signal.o
  CC      fs/stat.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      mm/shrinker.o
  CC      arch/x86/events/intel/core.o
  CC      fs/exec.o
  CC      kernel/sys.o
  CC      mm/shmem.o
  CC      fs/pipe.o
  CC      mm/util.o
  CC      kernel/umh.o
  CC      fs/namei.o
  CC      kernel/workqueue.o
  CC      mm/mmzone.o
  CC      arch/x86/events/intel/bts.o
  CC      mm/vmstat.o
  CC      arch/x86/events/intel/ds.o
  CC      mm/backing-dev.o
  CC      kernel/pid.o
  CC      fs/fcntl.o
  CC      mm/mm_init.o
  CC      kernel/task_work.o
  CC      arch/x86/events/intel/knc.o
  CC      fs/ioctl.o
  CC      mm/percpu.o
  CC      kernel/extable.o
  CC      arch/x86/events/intel/lbr.o
  CC      fs/readdir.o
  CC      mm/slab_common.o
  CC      kernel/params.o
  CC      fs/select.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/compaction.o
  CC      kernel/kthread.o
  CC      arch/x86/events/intel/p6.o
  CC      mm/show_mem.o
  CC      fs/dcache.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      arch/x86/events/intel/pt.o
  CC      mm/interval_tree.o
  CC      kernel/nstree.o
  CC      fs/inode.o
  CC      mm/list_lru.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      mm/workingset.o
  CC      kernel/nscommon.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/realmode/init.o
  CC      fs/attr.o
  CC      kernel/notifier.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      mm/debug.o
  AR      arch/x86/realmode/built-in.a
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/kernel/head64.o
  CC      kernel/ksysfs.o
  CC      fs/bad_inode.o
  CC      mm/gup.o
  CC      fs/file.o
  CC      arch/x86/kernel/ebda.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/process_64.o
  CC      mm/mmap_lock.o
  CC      fs/filesystems.o
  CC      kernel/async.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/signal.o
  CC      fs/namespace.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      mm/highmem.o
  CC      arch/x86/kernel/signal_64.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      mm/memory.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/ksyms_common.o
  CC      fs/seq_file.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/idt.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/irq.o
  CC      mm/mincore.o
  CC      kernel/sched/fair.o
  CC      fs/libfs.o
  CC      arch/x86/kernel/irq_64.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      fs/fs-writeback.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/time.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/ioport.o
  CC      fs/pnode.o
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/dumpstack.o
  CC      fs/splice.o
  CC      mm/mprotect.o
  CC      arch/x86/kernel/nmi.o
  CC      fs/sync.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/setup.o
  CC      mm/mremap.o
  CC      fs/utimes.o
  CC      arch/x86/kernel/x86_init.o
  CC      mm/msync.o
  CC      fs/d_path.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/i8259.o
  CC      mm/page_vma_mapped.o
  CC      kernel/locking/semaphore.o
  CC      fs/stack.o
  CC      arch/x86/kernel/irqinit.o
  CC      mm/pagewalk.o
  CC      fs/fs_struct.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/irq_work.o
  CC      fs/statfs.o
  CC      mm/pgtable-generic.o
  CC      kernel/locking/percpu-rwsem.o
  AR      kernel/locking/built-in.a
  CC      arch/x86/kernel/probe_roms.o
  CC      kernel/power/qos.o
  CC      fs/fs_pin.o
  CC      mm/rmap.o
  CC      fs/nsfs.o
  CC      arch/x86/kernel/sys_x86_64.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/bootflag.o
  CC      fs/fs_dirent.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/printk/printk_safe.o
  CC      fs/fs_parser.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/pci-dma.o
  CC      mm/vma.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/fsopen.o
  CC      arch/x86/kernel/quirks.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      fs/init.o
  CC      mm/vma_exec.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/kernel_read_file.o
  CC      kernel/irq/manage.o
  CC      mm/mseal.o
  CC      arch/x86/kernel/i8253.o
  CC      fs/mnt_idmapping.o
  CC      kernel/irq/spurious.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      fs/remap_range.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/irq/chip.o
  CC      fs/pidfs.o
  CC      mm/page_frag_cache.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      fs/file_attr.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/irq/devres.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/irq/kexec.o
  CC      mm/memblock.o
  CC      fs/fserror.o
  CC      arch/x86/kernel/resource.o
  CC      kernel/irq/autoprobe.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      fs/nullfs.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/process.o
  CC      mm/slub.o
  CC      fs/anon_inodes.o
  CC      kernel/irq/matrix.o
  CC      arch/x86/kernel/fpu/init.o
  CC      fs/binfmt_script.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      mm/dmapool.o
  CC      fs/binfmt_elf.o
  CC      arch/x86/kernel/fpu/core.o
  CC      mm/sparse.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/devpts/inode.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutiny.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      mm/early_ioremap.o
  CC      kernel/rcu/tiny.o
  CC      fs/ramfs/file-mmu.o
  CC      arch/x86/kernel/fpu/signal.o
  AR      mm/built-in.a
  CC      arch/x86/kernel/fpu/xstate.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      security/commoncap.o
  CC      lib/argv_split.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/dma/direct.o
  CC      lib/buildid.o
  CC      security/min_addr.o
  CC      kernel/dma/swiotlb.o
  CC      lib/cmdline.o
  CC      arch/x86/kernel/step.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  AR      security/built-in.a
  CC      kernel/dma/remap.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/kernel/stacktrace.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/entry/common.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/kernel/reboot.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/entry/syscall-common.o
  CC      lib/decompress_unlzma.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      lib/decompress_unzstd.o
  CC      arch/x86/kernel/cpu/match.o
  AR      kernel/entry/built-in.a
  CC      kernel/unwind/user.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      lib/dump_stack.o
  CC      kernel/unwind/deferred.o
  CC      lib/earlycpio.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/extable.o
  AR      kernel/unwind/built-in.a
  CC      kernel/time/time.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      lib/flex_proportions.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      lib/idr.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      kernel/time/hrtimer.o
  CC      lib/klist.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/kobject.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/time/timekeeping.o
  CC      lib/kobject_uevent.o
  AS      arch/x86/lib/bhi.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/lib/cmdline.o
  CC      arch/x86/kernel/cpu/centaur.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/lib/copy_mc.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      lib/logic_pio.o
  CC      arch/x86/lib/cpu.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      lib/maple_tree.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/inat.o
  CC      arch/x86/lib/insn-eval.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/lib/insn.o
  AS      arch/x86/lib/memcpy_64.o
  CC      lib/memcat_p.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/lib/usercopy.o
  CC      kernel/time/timeconv.o
  CC      lib/nmi_backtrace.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      arch/x86/lib/usercopy_64.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      lib/objpool.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/tsc_sync.o
  CC      arch/x86/lib/msr.o
  CC      kernel/time/posix-stubs.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      arch/x86/kernel/mpparse.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      lib/ratelimit.o
  CC      kernel/time/clockevents.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/kernel/apic/apic.o
  CC      lib/rbtree.o
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/time/tick-common.o
  CC      lib/seq_buf.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/siphash.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      kernel/time/vsyscall.o
  CC      lib/string.o
  CC      lib/sys_info.o
  CC      arch/x86/kernel/apic/vector.o
  AR      kernel/time/built-in.a
  CC      kernel/up.o
  CC      arch/x86/kernel/apic/init.o
  CC      kernel/irq_work.o
  CC      lib/timerqueue.o
  CC      kernel/static_call.o
  CC      lib/vsprintf.o
  CC      kernel/static_call_inline.o
  CC      kernel/events/core.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      lib/win_minmax.o
  CC      lib/xarray.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      lib/lockref.o
  CC      arch/x86/kernel/hpet.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      lib/debug_locks.o
  CC      arch/x86/kernel/perf_regs.o
  CC      lib/random32.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      lib/bust_spinlocks.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      kernel/events/ring_buffer.o
  CC      lib/scatterlist.o
  AR      arch/x86/kernel/built-in.a
  CC      arch/x86/mm/init.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      kernel/events/callchain.o
  CC      lib/clz_ctz.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/mm/fault.o
  AR      kernel/events/built-in.a
  CC      kernel/iomem.o
  CC      lib/bsearch.o
  CC      arch/x86/mm/ioremap.o
  AR      kernel/built-in.a
  CC      lib/find_bit.o
  CC      lib/llist.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/mm/extable.o
  CC      lib/lwq.o
  CC      arch/x86/mm/mmap.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/mm/physaddr.o
  CC      lib/percpu-refcount.o
  AR      drivers/video/console/built-in.a
  CC      arch/x86/mm/tlb.o
  AR      drivers/video/built-in.a
  CC      lib/rhashtable.o
  CC      lib/base64.o
  CC      drivers/tty/tty_io.o
  CC      lib/once.o
  CC      lib/refcount.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      arch/x86/mm/maccess.o
  CC      drivers/char/mem.o
  CC      drivers/tty/n_tty.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/mm/pgprot.o
  CC      lib/bitmap-str.o
  CC      drivers/char/random.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/string_helpers.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/char/misc.o
  CC      lib/hexdump.o
  CC      arch/x86/mm/pat/memtype.o
  CC      lib/kstrtox.o
  CC      drivers/tty/tty_buffer.o
  AR      drivers/char/built-in.a
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      lib/math/int_sqrt.o
  CC      lib/crc/crc32-main.o
  CC      lib/math/reciprocal_div.o
  CC      arch/x86/virt/svm/cmdline.o
  AR      lib/math/built-in.a
  CC      lib/crypto/blake2s.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  AR      arch/x86/built-in.a
  AS      lib/crypto/x86/blake2s-core.o
  CC      lib/crypto/chacha-block-generic.o
  CC      lib/crypto/sha256.o
  CC      drivers/tty/tty_port.o
  AR      lib/crc/built-in.a
  CC      lib/vdso/datastore.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      lib/iomap.o
  AR      lib/crypto/built-in.a
  CC      lib/iomap_copy.o
  AR      lib/vdso/built-in.a
  CC      lib/devres.o
  CC      lib/bitrev.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/xxhash.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/lz4/lz4_decompress.o
  AR      lib/lzo/built-in.a
  CC      drivers/tty/tty_baudrate.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/tty/pty.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/xz/xz_dec_syms.o
