
OpenSBI v1.5
   ____                    _____ ____ _____
[    0.000000] earlycon: ns16550a0 at MMIO 0x0000000010000000 (options '')
[    0.000000] printk: legacy bootconsole [ns16550a0] enabled
[0mBOOT_OK: kernel reached init
kernel-test: starting 52 tests
> TEST RUN: 001_print-dmesg
info: >>> dmesg >>>
[32m[    1.400518] [33mkobject[0m: 'ttyx9' (000000002f135e41): kobject_uevent_env
[32m[    1.400546] [33mkobject[0m: 'ttyx9' (000000002f135e41): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.400582] [33mkobject[0m: 'ttyx9' (000000002f135e41): kobject_uevent_env
[32m[    1.400623] [33mkobject[0m: 'ttyx9' (000000002f135e41): fill_kobj_path: path = '/devices/virtual/tty/ttyx9'
[32m[    1.400698] [33mdevice[0m: 'ttyxa': device_add
[32m[    1.400733] [33mkobject[0m: 'ttyxa' (00000000a127f478): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.400769] [33mkobject[0m: 'ttyxa' (00000000a127f478): kobject_uevent_env
[32m[    1.400797] [33mkobject[0m: 'ttyxa' (00000000a127f478): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.400833] [33mkobject[0m: 'ttyxa' (00000000a127f478): kobject_uevent_env
[32m[    1.400874] [33mkobject[0m: 'ttyxa' (00000000a127f478): fill_kobj_path: path = '/devices/virtual/tty/ttyxa'
[32m[    1.400954] [33mdevice[0m: 'ttyxb': device_add
[32m[    1.400989] [33mkobject[0m: 'ttyxb' (000000009ee159c2): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.401026] [33mkobject[0m: 'ttyxb' (000000009ee159c2): kobject_uevent_env
[32m[    1.401053] [33mkobject[0m: 'ttyxb' (000000009ee159c2): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.401089] [33mkobject[0m: 'ttyxb' (000000009ee159c2): kobject_uevent_env
[32m[    1.401131] [33mkobject[0m: 'ttyxb' (000000009ee159c2): fill_kobj_path: path = '/devices/virtual/tty/ttyxb'
[32m[    1.401218] [33mdevice[0m: 'ttyxc': device_add
[32m[    1.401397] [33mkobject[0m: 'ttyxc' (0000000092361e14): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.401437] [33mkobject[0m: 'ttyxc' (0000000092361e14): kobject_uevent_env
[32m[    1.401579] [33mkobject[0m: 'ttyxc' (0000000092361e14): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.401617] [33mkobject[0m: 'ttyxc' (0000000092361e14): kobject_uevent_env
[32m[    1.401660] [33mkobject[0m: 'ttyxc' (0000000092361e14): fill_kobj_path: path = '/devices/virtual/tty/ttyxc'
[32m[    1.401738] [33mdevice[0m: 'ttyxd': device_add
[32m[    1.401772] [33mkobject[0m: 'ttyxd' (00000000ad45cf53): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.401808] [33mkobject[0m: 'ttyxd' (00000000ad45cf53): kobject_uevent_env
[32m[    1.401836] [33mkobject[0m: 'ttyxd' (00000000ad45cf53): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.401872] [33mkobject[0m: 'ttyxd' (00000000ad45cf53): kobject_uevent_env
[32m[    1.401914] [33mkobject[0m: 'ttyxd' (00000000ad45cf53): fill_kobj_path: path = '/devices/virtual/tty/ttyxd'
[32m[    1.401989] [33mdevice[0m: 'ttyxe': device_add
[32m[    1.402023] [33mkobject[0m: 'ttyxe' (00000000de438557): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.402059] [33mkobject[0m: 'ttyxe' (00000000de438557): kobject_uevent_env
[32m[    1.402086] [33mkobject[0m: 'ttyxe' (00000000de438557): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.402122] [33mkobject[0m: 'ttyxe' (00000000de438557): kobject_uevent_env
[32m[    1.402164] [33mkobject[0m: 'ttyxe' (00000000de438557): fill_kobj_path: path = '/devices/virtual/tty/ttyxe'
[32m[    1.402249] [33mdevice[0m: 'ttyxf': device_add
[32m[    1.402283] [33mkobject[0m: 'ttyxf' (0000000019df1040): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.402320] [33mkobject[0m: 'ttyxf' (0000000019df1040): kobject_uevent_env
[32m[    1.402348] [33mkobject[0m: 'ttyxf' (0000000019df1040): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.402384] [33mkobject[0m: 'ttyxf' (0000000019df1040): kobject_uevent_env
[32m[    1.402427] [33mkobject[0m: 'ttyxf' (0000000019df1040): fill_kobj_path: path = '/devices/virtual/tty/ttyxf'
[32m[    1.402508] [33mdevice[0m: 'ttyy0': device_add
[32m[    1.402543] [33mkobject[0m: 'ttyy0' (0000000058b0ee8c): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.402579] [33mkobject[0m: 'ttyy0' (0000000058b0ee8c): kobject_uevent_env
[32m[    1.402606] [33mkobject[0m: 'ttyy0' (0000000058b0ee8c): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.402655] [33mkobject[0m: 'ttyy0' (0000000058b0ee8c): kobject_uevent_env
[32m[    1.402700] [33mkobject[0m: 'ttyy0' (0000000058b0ee8c): fill_kobj_path: path = '/devices/virtual/tty/ttyy0'
[32m[    1.402774] [33mdevice[0m: 'ttyy1': device_add
[32m[    1.402808] [33mkobject[0m: 'ttyy1' (000000008c4e27cf): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.402844] [33mkobject[0m: 'ttyy1' (000000008c4e27cf): kobject_uevent_env
[32m[    1.402871] [33mkobject[0m: 'ttyy1' (000000008c4e27cf): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.402907] [33mkobject[0m: 'ttyy1' (000000008c4e27cf): kobject_uevent_env
[32m[    1.402949] [33mkobject[0m: 'ttyy1' (000000008c4e27cf): fill_kobj_path: path = '/devices/virtual/tty/ttyy1'
[32m[    1.403022] [33mdevice[0m: 'ttyy2': device_add
[32m[    1.403055] [33mkobject[0m: 'ttyy2' (0000000023367734): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.403091] [33mkobject[0m: 'ttyy2' (0000000023367734): kobject_uevent_env
[32m[    1.403118] [33mkobject[0m: 'ttyy2' (0000000023367734): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.403154] [33mkobject[0m: 'ttyy2' (0000000023367734): kobject_uevent_env
[32m[    1.403205] [33mkobject[0m: 'ttyy2' (0000000023367734): fill_kobj_path: path = '/devices/virtual/tty/ttyy2'
[32m[    1.403289] [33mdevice[0m: 'ttyy3': device_add
[32m[    1.403325] [33mkobject[0m: 'ttyy3' (00000000342ca004): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.403361] [33mkobject[0m: 'ttyy3' (00000000342ca004): kobject_uevent_env
[32m[    1.403388] [33mkobject[0m: 'ttyy3' (00000000342ca004): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.403424] [33mkobject[0m: 'ttyy3' (00000000342ca004): kobject_uevent_env
[32m[    1.403467] [33mkobject[0m: 'ttyy3' (00000000342ca004): fill_kobj_path: path = '/devices/virtual/tty/ttyy3'
[32m[    1.403540] [33mdevice[0m: 'ttyy4': device_add
[32m[    1.403574] [33mkobject[0m: 'ttyy4' (00000000300e8ab1): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.403609] [33mkobject[0m: 'ttyy4' (00000000300e8ab1): kobject_uevent_env
[32m[    1.403636] [33mkobject[0m: 'ttyy4' (00000000300e8ab1): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.403672] [33mkobject[0m: 'ttyy4' (00000000300e8ab1): kobject_uevent_env
[32m[    1.403714] [33mkobject[0m: 'ttyy4' (00000000300e8ab1): fill_kobj_path: path = '/devices/virtual/tty/ttyy4'
[32m[    1.403786] [33mdevice[0m: 'ttyy5': device_add
[32m[    1.403820] [33mkobject[0m: 'ttyy5' (00000000f022edcd): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.403855] [33mkobject[0m: 'ttyy5' (00000000f022edcd): kobject_uevent_env
[32m[    1.403883] [33mkobject[0m: 'ttyy5' (00000000f022edcd): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.403918] [33mkobject[0m: 'ttyy5' (00000000f022edcd): kobject_uevent_env
[32m[    1.403960] [33mkobject[0m: 'ttyy5' (00000000f022edcd): fill_kobj_path: path = '/devices/virtual/tty/ttyy5'
[32m[    1.404032] [33mdevice[0m: 'ttyy6': device_add
[32m[    1.404081] [33mkobject[0m: 'ttyy6' (00000000108cb061): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.404134] [33mkobject[0m: 'ttyy6' (00000000108cb061): kobject_uevent_env
[32m[    1.404163] [33mkobject[0m: 'ttyy6' (00000000108cb061): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.404212] [33mkobject[0m: 'ttyy6' (00000000108cb061): kobject_uevent_env
[32m[    1.404257] [33mkobject[0m: 'ttyy6' (00000000108cb061): fill_kobj_path: path = '/devices/virtual/tty/ttyy6'
[32m[    1.404334] [33mdevice[0m: 'ttyy7': device_add
[32m[    1.404368] [33mkobject[0m: 'ttyy7' (00000000388bdb48): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.404405] [33mkobject[0m: 'ttyy7' (00000000388bdb48): kobject_uevent_env
[32m[    1.404432] [33mkobject[0m: 'ttyy7' (00000000388bdb48): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.404476] [33mkobject[0m: 'ttyy7' (00000000388bdb48): kobject_uevent_env
[32m[    1.404524] [33mkobject[0m: 'ttyy7' (00000000388bdb48): fill_kobj_path: path = '/devices/virtual/tty/ttyy7'
[32m[    1.404607] [33mdevice[0m: 'ttyy8': device_add
[32m[    1.404643] [33mkobject[0m: 'ttyy8' (0000000036f95f79): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.404679] [33mkobject[0m: 'ttyy8' (0000000036f95f79): kobject_uevent_env
[32m[    1.404706] [33mkobject[0m: 'ttyy8' (0000000036f95f79): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.404742] [33mkobject[0m: 'ttyy8' (0000000036f95f79): kobject_uevent_env
[32m[    1.404784] [33mkobject[0m: 'ttyy8' (0000000036f95f79): fill_kobj_path: path = '/devices/virtual/tty/ttyy8'
[32m[    1.404857] [33mdevice[0m: 'ttyy9': device_add
[32m[    1.404891] [33mkobject[0m: 'ttyy9' (000000008bf51053): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.404926] [33mkobject[0m: 'ttyy9' (000000008bf51053): kobject_uevent_env
[32m[    1.404954] [33mkobject[0m: 'ttyy9' (000000008bf51053): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.404990] [33mkobject[0m: 'ttyy9' (000000008bf51053): kobject_uevent_env
[32m[    1.405035] [33mkobject[0m: 'ttyy9' (000000008bf51053): fill_kobj_path: path = '/devices/virtual/tty/ttyy9'
[32m[    1.405126] [33mdevice[0m: 'ttyya': device_add
[32m[    1.405169] [33mkobject[0m: 'ttyya' (00000000be787856): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.413402] [33mkobject[0m: 'ttyya' (00000000be787856): kobject_uevent_env
[32m[    1.413439] [33mkobject[0m: 'ttyya' (00000000be787856): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.413479] [33mkobject[0m: 'ttyya' (00000000be787856): kobject_uevent_env
[32m[    1.413526] [33mkobject[0m: 'ttyya' (00000000be787856): fill_kobj_path: path = '/devices/virtual/tty/ttyya'
[32m[    1.413618] [33mdevice[0m: 'ttyyb': device_add
[32m[    1.413656] [33mkobject[0m: 'ttyyb' (00000000daa0f8b9): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.413693] [33mkobject[0m: 'ttyyb' (00000000daa0f8b9): kobject_uevent_env
[32m[    1.413720] [33mkobject[0m: 'ttyyb' (00000000daa0f8b9): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.413756] [33mkobject[0m: 'ttyyb' (00000000daa0f8b9): kobject_uevent_env
[32m[    1.413798] [33mkobject[0m: 'ttyyb' (00000000daa0f8b9): fill_kobj_path: path = '/devices/virtual/tty/ttyyb'
[32m[    1.413872] [33mdevice[0m: 'ttyyc': device_add
[32m[    1.413907] [33mkobject[0m: 'ttyyc' (00000000a24e1ca9): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.413942] [33mkobject[0m: 'ttyyc' (00000000a24e1ca9): kobject_uevent_env
[32m[    1.413970] [33mkobject[0m: 'ttyyc' (00000000a24e1ca9): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.414005] [33mkobject[0m: 'ttyyc' (00000000a24e1ca9): kobject_uevent_env
[32m[    1.414046] [33mkobject[0m: 'ttyyc' (00000000a24e1ca9): fill_kobj_path: path = '/devices/virtual/tty/ttyyc'
[32m[    1.414119] [33mdevice[0m: 'ttyyd': device_add
[32m[    1.414154] [33mkobject[0m: 'ttyyd' (00000000b5d22e55): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.414199] [33mkobject[0m: 'ttyyd' (00000000b5d22e55): kobject_uevent_env
[32m[    1.414227] [33mkobject[0m: 'ttyyd' (00000000b5d22e55): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.414263] [33mkobject[0m: 'ttyyd' (00000000b5d22e55): kobject_uevent_env
[32m[    1.414305] [33mkobject[0m: 'ttyyd' (00000000b5d22e55): fill_kobj_path: path = '/devices/virtual/tty/ttyyd'
[32m[    1.414379] [33mdevice[0m: 'ttyye': device_add
[32m[    1.414413] [33mkobject[0m: 'ttyye' (000000005ef8af85): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.414449] [33mkobject[0m: 'ttyye' (000000005ef8af85): kobject_uevent_env
[32m[    1.414482] [33mkobject[0m: 'ttyye' (000000005ef8af85): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.414529] [33mkobject[0m: 'ttyye' (000000005ef8af85): kobject_uevent_env
[32m[    1.414573] [33mkobject[0m: 'ttyye' (000000005ef8af85): fill_kobj_path: path = '/devices/virtual/tty/ttyye'
[32m[    1.414663] [33mdevice[0m: 'ttyyf': device_add
[32m[    1.414699] [33mkobject[0m: 'ttyyf' (000000005daf7c2d): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.414736] [33mkobject[0m: 'ttyyf' (000000005daf7c2d): kobject_uevent_env
[32m[    1.414763] [33mkobject[0m: 'ttyyf' (000000005daf7c2d): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.414799] [33mkobject[0m: 'ttyyf' (000000005daf7c2d): kobject_uevent_env
[32m[    1.414842] [33mkobject[0m: 'ttyyf' (000000005daf7c2d): fill_kobj_path: path = '/devices/virtual/tty/ttyyf'
[32m[    1.414923] [33mdevice[0m: 'ttyz0': device_add
[32m[    1.414958] [33mkobject[0m: 'ttyz0' (0000000054c85816): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.414994] [33mkobject[0m: 'ttyz0' (0000000054c85816): kobject_uevent_env
[32m[    1.415021] [33mkobject[0m: 'ttyz0' (0000000054c85816): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.415058] [33mkobject[0m: 'ttyz0' (0000000054c85816): kobject_uevent_env
[32m[    1.415100] [33mkobject[0m: 'ttyz0' (0000000054c85816): fill_kobj_path: path = '/devices/virtual/tty/ttyz0'
[32m[    1.415220] [33mdevice[0m: 'ttyz1': device_add
[32m[    1.415262] [33mkobject[0m: 'ttyz1' (00000000d6f22c44): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.415323] [33mkobject[0m: 'ttyz1' (00000000d6f22c44): kobject_uevent_env
[32m[    1.415355] [33mkobject[0m: 'ttyz1' (00000000d6f22c44): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.415393] [33mkobject[0m: 'ttyz1' (00000000d6f22c44): kobject_uevent_env
[32m[    1.415437] [33mkobject[0m: 'ttyz1' (00000000d6f22c44): fill_kobj_path: path = '/devices/virtual/tty/ttyz1'
[32m[    1.415538] [33mdevice[0m: 'ttyz2': device_add
[32m[    1.415577] [33mkobject[0m: 'ttyz2' (000000007cb80a5a): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.415637] [33mkobject[0m: 'ttyz2' (000000007cb80a5a): kobject_uevent_env
[32m[    1.415672] [33mkobject[0m: 'ttyz2' (000000007cb80a5a): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.415710] [33mkobject[0m: 'ttyz2' (000000007cb80a5a): kobject_uevent_env
[32m[    1.415755] [33mkobject[0m: 'ttyz2' (000000007cb80a5a): fill_kobj_path: path = '/devices/virtual/tty/ttyz2'
[32m[    1.415840] [33mdevice[0m: 'ttyz3': device_add
[32m[    1.415877] [33mkobject[0m: 'ttyz3' (00000000a6f1f1e5): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.415913] [33mkobject[0m: 'ttyz3' (00000000a6f1f1e5): kobject_uevent_env
[32m[    1.415940] [33mkobject[0m: 'ttyz3' (00000000a6f1f1e5): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.415975] [33mkobject[0m: 'ttyz3' (00000000a6f1f1e5): kobject_uevent_env
[32m[    1.416018] [33mkobject[0m: 'ttyz3' (00000000a6f1f1e5): fill_kobj_path: path = '/devices/virtual/tty/ttyz3'
[32m[    1.416090] [33mdevice[0m: 'ttyz4': device_add
[32m[    1.416124] [33mkobject[0m: 'ttyz4' (000000009dcc0132): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.416159] [33mkobject[0m: 'ttyz4' (000000009dcc0132): kobject_uevent_env
[32m[    1.416205] [33mkobject[0m: 'ttyz4' (000000009dcc0132): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.416250] [33mkobject[0m: 'ttyz4' (000000009dcc0132): kobject_uevent_env
[32m[    1.416299] [33mkobject[0m: 'ttyz4' (000000009dcc0132): fill_kobj_path: path = '/devices/virtual/tty/ttyz4'
[32m[    1.416384] [33mdevice[0m: 'ttyz5': device_add
[32m[    1.416428] [33mkobject[0m: 'ttyz5' (000000006864c738): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.416466] [33mkobject[0m: 'ttyz5' (000000006864c738): kobject_uevent_env
[32m[    1.416504] [33mkobject[0m: 'ttyz5' (000000006864c738): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.416543] [33mkobject[0m: 'ttyz5' (000000006864c738): kobject_uevent_env
[32m[    1.416595] [33mkobject[0m: 'ttyz5' (000000006864c738): fill_kobj_path: path = '/devices/virtual/tty/ttyz5'
[32m[    1.416682] [33mdevice[0m: 'ttyz6': device_add
[32m[    1.416720] [33mkobject[0m: 'ttyz6' (00000000e2c842d5): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.416765] [33mkobject[0m: 'ttyz6' (00000000e2c842d5): kobject_uevent_env
[32m[    1.416799] [33mkobject[0m: 'ttyz6' (00000000e2c842d5): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.416837] [33mkobject[0m: 'ttyz6' (00000000e2c842d5): kobject_uevent_env
[32m[    1.416891] [33mkobject[0m: 'ttyz6' (00000000e2c842d5): fill_kobj_path: path = '/devices/virtual/tty/ttyz6'
[32m[    1.416978] [33mdevice[0m: 'ttyz7': device_add
[32m[    1.417016] [33mkobject[0m: 'ttyz7' (000000007322fa4b): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.417063] [33mkobject[0m: 'ttyz7' (000000007322fa4b): kobject_uevent_env
[32m[    1.417092] [33mkobject[0m: 'ttyz7' (000000007322fa4b): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.417134] [33mkobject[0m: 'ttyz7' (000000007322fa4b): kobject_uevent_env
[32m[    1.417195] [33mkobject[0m: 'ttyz7' (000000007322fa4b): fill_kobj_path: path = '/devices/virtual/tty/ttyz7'
[32m[    1.417402] [33mdevice[0m: 'ttyz8': device_add
[32m[    1.417441] [33mkobject[0m: 'ttyz8' (0000000056e60c3a): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.417478] [33mkobject[0m: 'ttyz8' (0000000056e60c3a): kobject_uevent_env
[32m[    1.417505] [33mkobject[0m: 'ttyz8' (0000000056e60c3a): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.417542] [33mkobject[0m: 'ttyz8' (0000000056e60c3a): kobject_uevent_env
[32m[    1.417585] [33mkobject[0m: 'ttyz8' (0000000056e60c3a): fill_kobj_path: path = '/devices/virtual/tty/ttyz8'
[32m[    1.417658] [33mdevice[0m: 'ttyz9': device_add
[32m[    1.417692] [33mkobject[0m: 'ttyz9' (0000000051a5d1dc): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.417728] [33mkobject[0m: 'ttyz9' (0000000051a5d1dc): kobject_uevent_env
[32m[    1.417755] [33mkobject[0m: 'ttyz9' (0000000051a5d1dc): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.417791] [33mkobject[0m: 'ttyz9' (0000000051a5d1dc): kobject_uevent_env
[32m[    1.417833] [33mkobject[0m: 'ttyz9' (0000000051a5d1dc): fill_kobj_path: path = '/devices/virtual/tty/ttyz9'
[32m[    1.417906] [33mdevice[0m: 'ttyza': device_add
[32m[    1.417940] [33mkobject[0m: 'ttyza' (00000000b8f48eea): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.417977] [33mkobject[0m: 'ttyza' (00000000b8f48eea): kobject_uevent_env
[32m[    1.418006] [33mkobject[0m: 'ttyza' (00000000b8f48eea): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.418041] [33mkobject[0m: 'ttyza' (00000000b8f48eea): kobject_uevent_env
[32m[    1.418083] [33mkobject[0m: 'ttyza' (00000000b8f48eea): fill_kobj_path: path = '/devices/virtual/tty/ttyza'
[32m[    1.418163] [33mdevice[0m: 'ttyzb': device_add
[32m[    1.418208] [33mkobject[0m: 'ttyzb' (00000000bce7a95d): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.418245] [33mkobject[0m: 'ttyzb' (00000000bce7a95d): kobject_uevent_env
[32m[    1.418272] [33mkobject[0m: 'ttyzb' (00000000bce7a95d): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.418309] [33mkobject[0m: 'ttyzb' (00000000bce7a95d): kobject_uevent_env
[32m[    1.418350] [33mkobject[0m: 'ttyzb' (00000000bce7a95d): fill_kobj_path: path = '/devices/virtual/tty/ttyzb'
[32m[    1.418425] [33mdevice[0m: 'ttyzc': device_add
[32m[    1.418459] [33mkobject[0m: 'ttyzc' (000000004c0979de): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.418495] [33mkobject[0m: 'ttyzc' (000000004c0979de): kobject_uevent_env
[32m[    1.418522] [33mkobject[0m: 'ttyzc' (000000004c0979de): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.418558] [33mkobject[0m: 'ttyzc' (000000004c0979de): kobject_uevent_env
[32m[    1.418600] [33mkobject[0m: 'ttyzc' (000000004c0979de): fill_kobj_path: path = '/devices/virtual/tty/ttyzc'
[32m[    1.418688] [33mdevice[0m: 'ttyzd': device_add
[32m[    1.418724] [33mkobject[0m: 'ttyzd' (00000000ff7466b9): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.418774] [33mkobject[0m: 'ttyzd' (00000000ff7466b9): kobject_uevent_env
[32m[    1.418819] [33mkobject[0m: 'ttyzd' (00000000ff7466b9): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.418869] [33mkobject[0m: 'ttyzd' (00000000ff7466b9): kobject_uevent_env
[32m[    1.418930] [33mkobject[0m: 'ttyzd' (00000000ff7466b9): fill_kobj_path: path = '/devices/virtual/tty/ttyzd'
[32m[    1.419039] [33mdevice[0m: 'ttyze': device_add
[32m[    1.419080] [33mkobject[0m: 'ttyze' (000000009a75ca95): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.419118] [33mkobject[0m: 'ttyze' (000000009a75ca95): kobject_uevent_env
[32m[    1.419146] [33mkobject[0m: 'ttyze' (000000009a75ca95): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.419193] [33mkobject[0m: 'ttyze' (000000009a75ca95): kobject_uevent_env
[32m[    1.419243] [33mkobject[0m: 'ttyze' (000000009a75ca95): fill_kobj_path: path = '/devices/virtual/tty/ttyze'
[32m[    1.419340] [33mdevice[0m: 'ttyzf': device_add
