make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-mainline/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-mainline/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-mainline/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-x86_64'
.config:1449:warning: override: reassigning to symbol PRINTK
.config:1453:warning: override: reassigning to symbol TTY
.config:1456:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1460:warning: override: reassigning to symbol BINFMT_ELF
.config:1461:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  CC      kernel/signal.o
  CC      mm/vmscan.o
  CC      arch/x86/events/amd/lbr.o
  CC      mm/shrinker.o
  CC      kernel/sys.o
  CC      arch/x86/events/amd/ibs.o
  CC      mm/shmem.o
  CC      kernel/umh.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      mm/util.o
  CC      kernel/workqueue.o
  CC      mm/mmzone.o
  CC      kernel/pid.o
  CC      arch/x86/events/intel/core.o
  CC      mm/vmstat.o
  CC      kernel/task_work.o
  CC      mm/backing-dev.o
  CC      kernel/extable.o
  CC      mm/mm_init.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/params.o
  CC      arch/x86/events/intel/ds.o
  CC      mm/percpu.o
  CC      kernel/kthread.o
  CC      arch/x86/events/intel/knc.o
  CC      mm/slab_common.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/sys_ni.o
  CC      mm/compaction.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/show_mem.o
  CC      kernel/nsproxy.o
  CC      mm/interval_tree.o
  CC      arch/x86/events/intel/p6.o
  CC      kernel/nstree.o
  CC      mm/list_lru.o
  CC      arch/x86/events/intel/pt.o
  CC      kernel/nscommon.o
  AR      init/built-in.a
  CC      mm/workingset.o
  AR      arch/x86/events/intel/built-in.a
  CC      kernel/notifier.o
  CC      mm/debug.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      kernel/ksysfs.o
  CC      mm/gup.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      kernel/cred.o
  CC      arch/x86/realmode/init.o
  CC      mm/mmap_lock.o
  CC      kernel/reboot.o
  CC      mm/vma_init.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      kernel/async.o
  CC      mm/highmem.o
  CC      kernel/range.o
  AR      arch/x86/realmode/built-in.a
  CC      mm/memory.o
  CC      kernel/smpboot.o
  CC      mm/mincore.o
  CC      kernel/ucount.o
  CC      mm/mlock.o
  CC      kernel/regset.o
  CC      fs/open.o
  CC      mm/mmap.o
  CC      kernel/ksyms_common.o
  CC      mm/mmu_gather.o
  CC      fs/read_write.o
  CC      mm/mprotect.o
  CC      fs/file_table.o
  CC      kernel/sched/core.o
  CC      mm/mremap.o
  CC      fs/super.o
  AS      arch/x86/kernel/head_64.o
  CC      mm/msync.o
  CC      fs/char_dev.o
  CC      mm/page_vma_mapped.o
  CC      kernel/sched/fair.o
  CC      fs/stat.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/head64.o
  CC      kernel/sched/build_policy.o
  CC      fs/exec.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/ebda.o
  CC      fs/pipe.o
  CC      kernel/sched/build_utility.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      fs/namei.o
  CC      arch/x86/kernel/process_64.o
  CC      mm/vmalloc.o
  AR      kernel/sched/built-in.a
  CC      mm/vma.o
  CC      arch/x86/kernel/signal.o
  CC      fs/fcntl.o
  CC      kernel/locking/mutex.o
  CC      fs/ioctl.o
  CC      mm/vma_exec.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/signal_64.o
  CC      mm/mseal.o
  CC      fs/readdir.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/page_alloc.o
  CC      fs/select.o
  CC      arch/x86/kernel/idt.o
  AR      kernel/locking/built-in.a
  CC      mm/page_frag_cache.o
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/irq.o
  CC      fs/dcache.o
  CC      mm/init-mm.o
  AR      kernel/power/built-in.a
  CC      mm/memblock.o
  CC      arch/x86/kernel/irq_64.o
  CC      fs/inode.o
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      mm/slub.o
  CC      arch/x86/kernel/time.o
  CC      kernel/printk/printk_safe.o
  CC      fs/attr.o
  CC      mm/dmapool.o
  CC      arch/x86/kernel/ioport.o
  CC      kernel/printk/nbcon.o
  CC      fs/bad_inode.o
  CC      mm/sparse.o
  CC      arch/x86/kernel/dumpstack.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/file.o
  CC      mm/sparse-vmemmap.o
  CC      arch/x86/kernel/nmi.o
  AR      kernel/printk/built-in.a
  CC      mm/early_ioremap.o
  CC      fs/filesystems.o
  CC      arch/x86/kernel/setup.o
  AR      mm/built-in.a
  CC      fs/namespace.o
  CC      kernel/irq/irqdesc.o
  CC      security/commoncap.o
  CC      fs/seq_file.o
  CC      kernel/irq/handle.o
  CC      security/min_addr.o
  CC      arch/x86/kernel/x86_init.o
  CC      fs/xattr.o
  CC      kernel/irq/manage.o
  AR      security/built-in.a
  CC      arch/x86/kernel/i8259.o
  CC      fs/libfs.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/irq/resend.o
  CC      fs/fs-writeback.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/irq_work.o
  CC      fs/pnode.o
  CC      kernel/irq/dummychip.o
  CC      fs/splice.o
  CC      arch/x86/kernel/probe_roms.o
  CC      kernel/irq/devres.o
  CC      fs/sync.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      kernel/irq/kexec.o
  CC      fs/utimes.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/e820.o
  CC      fs/d_path.o
  CC      kernel/irq/matrix.o
  CC      fs/stack.o
  CC      arch/x86/kernel/pci-dma.o
  AR      kernel/irq/built-in.a
  CC      fs/fs_struct.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      fs/statfs.o
  CC      kernel/rcu/sync.o
  CC      lib/argv_split.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/rcu/srcutiny.o
  CC      fs/fs_pin.o
  CC      lib/buildid.o
  CC      kernel/rcu/tiny.o
  CC      fs/nsfs.o
  CC      arch/x86/kernel/i8253.o
  CC      lib/cmdline.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      fs/fs_dirent.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/tsc.o
  CC      lib/ctype.o
  CC      kernel/dma/mapping.o
  CC      fs/fs_parser.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      lib/dec_and_lock.o
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/io_delay.o
  CC      lib/decompress.o
  CC      fs/fsopen.o
  CC      kernel/dma/swiotlb.o
  CC      arch/x86/kernel/rtc.o
  CC      fs/init.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/resource.o
  CC      lib/decompress_bunzip2.o
  CC      fs/kernel_read_file.o
  AR      kernel/dma/built-in.a
  AS      arch/x86/kernel/irqflags.o
  CC      lib/decompress_inflate.o
  CC      kernel/entry/common.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/kernel/static_call.o
  CC      lib/decompress_unlz4.o
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/process.o
  CC      fs/remap_range.o
  CC      lib/decompress_unlzma.o
  AR      kernel/entry/built-in.a
  CC      fs/pidfs.o
  CC      lib/decompress_unlzo.o
  CC      kernel/unwind/user.o
  CC      fs/file_attr.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/unwind/deferred.o
  CC      lib/decompress_unzstd.o
  AR      kernel/unwind/built-in.a
  CC      fs/fserror.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/fpu/core.o
  CC      lib/dump_stack.o
  CC      fs/nullfs.o
  CC      lib/earlycpio.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      fs/failfs.o
  CC      kernel/time/time.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      lib/extable.o
  CC      kernel/time/timer.o
  CC      lib/flex_proportions.o
  CC      fs/binfmt_script.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      lib/idr.o
  CC      kernel/time/hrtimer.o
  CC      fs/binfmt_elf.o
  CC      lib/iomem_copy.o
  CC      arch/x86/kernel/step.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/devpts/inode.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/time/timekeeping.o
  AR      fs/devpts/built-in.a
  CC      kernel/time/ntp.o
  CC      fs/ramfs/inode.o
  CC      kernel/time/clocksource.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/irq_regs.o
  CC      kernel/time/jiffies.o
  AR      fs/ramfs/built-in.a
  CC      lib/is_single_threaded.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/time/timer_list.o
  AR      fs/built-in.a
  CC      lib/klist.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/time/timeconv.o
  CC      lib/kobject.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/time/timecounter.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  AS      arch/x86/lib/bhi.o
  CC      kernel/time/alarmtimer.o
  CC      lib/logic_pio.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/time/posix-stubs.o
  CC      lib/maple_tree.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      kernel/time/clockevents.o
  CC      lib/memcat_p.o
  CC      arch/x86/lib/cmdline.o
  CC      lib/nmi_backtrace.o
  CC      kernel/time/tick-common.o
  CC      lib/objpool.o
  CC      kernel/time/tick-broadcast.o
  CC      arch/x86/kernel/cpu/common.o
  CC      lib/plist.o
  CC      kernel/time/vsyscall.o
  AR      kernel/time/built-in.a
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      kernel/up.o
  CC      lib/radix-tree.o
  CC      kernel/irq_work.o
  CC      lib/ratelimit.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      kernel/static_call.o
  CC      lib/rbtree.o
  CC      kernel/static_call_inline.o
  CC      arch/x86/lib/copy_mc.o
  CC      lib/seq_buf.o
  CC      arch/x86/kernel/cpu/match.o
  CC      lib/siphash.o
  AS      arch/x86/lib/copy_mc_64.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      lib/string.o
  CC      kernel/events/core.o
  AS      arch/x86/lib/copy_page_64.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  AS      arch/x86/lib/copy_user_64.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/events/ring_buffer.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      lib/sys_info.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      kernel/events/callchain.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      lib/timerqueue.o
  CC      arch/x86/lib/cpu.o
  CC      kernel/events/hw_breakpoint.o
  CC      lib/vsprintf.o
  CC      arch/x86/kernel/cpu/capflags.o
  AS      arch/x86/lib/csum-copy_64.o
  AR      kernel/events/built-in.a
  CC      kernel/iomem.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      lib/win_minmax.o
  CC      arch/x86/lib/csum-partial_64.o
  AR      kernel/built-in.a
  CC      lib/xarray.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      lib/lockref.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      lib/bcd.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/sort.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      arch/x86/lib/inat.o
  CC      lib/parser.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/debug_locks.o
  CC      drivers/video/console/vgacon.o
  CC      lib/random32.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      lib/bust_spinlocks.o
  AR      drivers/video/console/built-in.a
  CC      arch/x86/lib/insn.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      lib/kasprintf.o
  AR      drivers/video/built-in.a
  CC      lib/bitmap.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  AS      arch/x86/lib/memcpy_64.o
  CC      lib/list_sort.o
  AS      arch/x86/lib/memmove_64.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  AS      arch/x86/lib/memset_64.o
  CC      lib/uuid.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      lib/iov_iter.o
  AS      arch/x86/lib/putuser.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      lib/clz_ctz.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      arch/x86/lib/usercopy.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      lib/bsearch.o
  CC      arch/x86/lib/usercopy_64.o
  CC      arch/x86/kernel/reboot.o
  CC      lib/find_bit.o
  CC      arch/x86/lib/msr.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/kernel/mpparse.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      drivers/tty/n_tty.o
  CC      lib/llist.o
  AS      arch/x86/lib/hweight.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/kernel/apic/apic.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/lwq.o
  AR      arch/x86/lib/lib.a
  CC      drivers/tty/tty_buffer.o
  CC      lib/memweight.o
  CC      arch/x86/kernel/apic/apic_common.o
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/tty/tty_port.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      lib/kfifo.o
  CC      drivers/tty/tty_mutex.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      lib/percpu-refcount.o
  CC      lib/rhashtable.o
  CC      arch/x86/kernel/apic/vector.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/base64.o
  CC      drivers/tty/tty_baudrate.o
  CC      arch/x86/kernel/apic/init.o
  CC      drivers/tty/tty_jobctrl.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      arch/x86/mm/init.o
  CC      drivers/tty/n_null.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      arch/x86/mm/init_64.o
  CC      lib/once.o
  CC      drivers/tty/pty.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      lib/refcount.o
  CC      arch/x86/mm/fault.o
  CC      lib/rcuref.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      lib/usercopy.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/kernel/hpet.o
  CC      lib/errseq.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/kernel/perf_regs.o
  CC      drivers/tty/vt/vc_screen.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      arch/x86/mm/mmap.o
  CC      drivers/tty/vt/selection.o
  CC      lib/bucket_locks.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      arch/x86/mm/pgtable.o
  CC      lib/generic-radix-tree.o
  CC      drivers/tty/vt/keyboard.o
  AR      arch/x86/kernel/built-in.a
  CC      lib/bitmap-str.o
  CC      arch/x86/mm/physaddr.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/vt/defkeymap.o
  CC      arch/x86/mm/tlb.o
  CC      lib/string_helpers.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/hexdump.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      arch/x86/mm/maccess.o
  CC      lib/kstrtox.o
  CC      drivers/tty/vt/ucs.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/mm/pat/memtype.o
  CC      lib/math/div64.o
  AR      drivers/tty/vt/built-in.a
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      lib/crc/crc32-main.o
  CC      drivers/tty/serial/serial_core.o
  CC      lib/math/gcd.o
  CC      arch/x86/virt/svm/cmdline.o
  AR      lib/crc/built-in.a
  CC      lib/math/lcm.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      drivers/tty/serial/serial_base_bus.o
  AR      arch/x86/built-in.a
  CC      lib/math/int_log.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/math/reciprocal_div.o
  CC      drivers/tty/serial/earlycon.o
  CC      lib/crypto/blake2s.o
  AR      lib/math/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      drivers/char/misc.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      lib/crypto/chacha-block-generic.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/crypto/sha256.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  AR      drivers/tty/serial/8250/built-in.a
  AS      lib/crypto/x86/sha256-avx-asm.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  AS      lib/crypto/x86/sha256-avx2-asm.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  CC      lib/iomap_copy.o
  CC      drivers/base/component.o
  CC      lib/devres.o
  CC      drivers/base/core.o
  CC      lib/bitrev.o
  CC      drivers/base/bus.o
  CC      lib/xxhash.o
  CC      drivers/base/dd.o
  CC      lib/lzo/lzo1x_decompress_safe.o
